1804-1	8647.0	8047.0	14384	639
1850-12	21883.0	19731.0	47051	1526
1851-1	26691.0	23895.0	61697	1963
1851-2	23360.0	20986.0	52214	1704
1851-3	17592.0	15844.0	37348	1211
1851-4	21215.0	19213.0	45141	1455
1851-5	37149.0	34322.0	69908	2357
1851-6	31264.0	28705.0	58514	2315
1851-7	39810.0	36190.0	83133	2994
1851-8	34954.0	32023.0	66868	2440
1851-9	27587.0	25338.0	53580	1874
1851-10	24193.0	22039.0	50007	1844
1851-11	28923.0	26256.0	61986	2299
1851-12	25594.0	22879.0	59009	2073
1852-1	26081.0	23238.0	61006	2034
1852-2	23933.0	21212.0	57310	1873
1852-3	27031.0	24620.0	56319	1870
1852-4	25415.0	22939.0	54233	1754
1852-5	25582.0	22767.0	59612	1908
1852-6	18981.0	17150.0	40515	1214
1852-7	25469.0	22790.0	56799	1929
1852-8	23021.0	20664.0	52870	1818
1852-9	26312.0	23638.0	58302	2030
1852-10	23978.0	21500.0	54336	1745
1852-11	21244.0	19035.0	48199	1564
1852-12	19785.0	17485.0	48225	1631
1853-1	29646.0	26264.0	73722	2370
1853-2	24954.0	22205.0	58521	1871
1853-3	25909.0	23175.0	61543	1840
1853-4	24208.0	21351.0	60457	1732
1853-5	23968.0	21029.0	59484	1780
1853-6	22332.0	19727.0	54730	1716
1853-7	32351.0	28244.0	83304	2609
1853-8	29443.0	25967.0	72972	2487
1853-9	23766.0	21226.0	53787	1665
1853-10	23028.0	20679.0	51064	1589
1853-11	25882.0	22794.0	61995	2291
1853-12	28527.0	25467.0	65252	2075
1854-1	38088.0	33599.0	93877	3250
1854-2	38099.0	33946.0	92834	2880
1854-3	39318.0	35528.0	84644	2628
1854-4	37063.0	33458.0	80402	2459
1854-5	36249.0	32561.0	81799	2466
1854-6	34285.0	30750.0	78634	2489
1854-7	14804.0	13624.0	28994	902
1854-8	17688.0	16429.0	31866	1130
1854-9	16342.0	15216.0	28409	1061
1854-10	19773.0	18377.0	36024	1246
1854-11	15790.0	14595.0	29067	1068
1854-12	16248.0	14965.0	30645	1094
1855-1	23124.0	20729.0	52186	1560
1855-2	24224.0	21799.0	54127	1625
1855-3	28472.0	25483.0	65345	1907
1855-4	22403.0	20164.0	50163	1665
1855-5	30694.0	27158.0	77268	2424
1855-6	28488.0	25476.0	66145	1996
1855-7	36639.0	32968.0	83744	2567
1855-8	35734.0	32166.0	78864	2436
1855-9	24603.0	22184.0	53698	1650
1855-10	24495.0	21753.0	58678	1807
1855-11	26608.0	23687.0	62928	1939
1855-12	27172.0	24447.0	57613	2283
1856-1	39675.0	35910.0	86803	3052
1856-2	39748.0	35656.0	89567	3162
1856-3	41379.0	37429.0	88894	2988
1856-4	33502.0	30428.0	71224	2173
1856-5	32237.0	29197.0	70963	2124
1856-6	33834.0	30843.0	71418	2458
1856-7	64218.0	58451.0	133820	4624
1856-8	53992.0	49250.0	107624	4099
1856-9	41757.0	37856.0	89156	3174
1856-10	40711.0	37010.0	83995	2741
1856-11	39968.0	35901.0	92036	2971
1856-12	43775.0	39264.0	95149	3441
1857-1	52125.0	46853.0	112757	4152
1857-2	49167.0	44576.0	104261	3632
1857-3	46802.0	42530.0	97045	3293
1857-4	43155.0	39289.0	89275	3118
1857-5	41657.0	37770.0	88193	2862
1857-6	43435.0	39202.0	96000	3149
1857-7	53082.0	48234.0	111854	4028
1857-8	50811.0	46283.0	104630	3769
1857-9	50569.0	46084.0	108115	3568
1857-10	49426.0	44942.0	106354	3669
1857-11	53111.0	47997.0	113328	4031
1857-12	46876.0	42914.0	96522	3460
1858-1	33252.0	30418.0	66002	2193
1858-2	29762.0	27048.0	63747	2102
1858-3	34857.0	31554.0	73414	2643
1858-4	34385.0	31091.0	73352	2508
1858-5	38249.0	34464.0	83116	3045
1858-6	38257.0	34595.0	81289	2766
1858-7	40864.0	36603.0	90314	3467
1858-8	38684.0	34898.0	81414	2947
1858-9	41560.0	37245.0	89236	3548
1858-10	46380.0	41906.0	95979	3626
1858-11	42023.0	37881.0	87373	3534
1858-12	48418.0	43953.0	99209	3882
1859-1	41823.0	37808.0	87183	3651
1859-2	33056.0	30130.0	68140	2230
1859-3	42448.0	38670.0	88640	3072
1859-4	40253.0	36317.0	87298	2857
1859-5	48467.0	43808.0	106350	3510
1859-6	38296.0	34722.0	82990	2436
1859-7	41243.0	37510.0	87981	2829
1859-8	44320.0	40159.0	92975	3301
1859-9	42729.0	38624.0	91314	3175
1859-10	45383.0	41231.0	95491	3331
1859-11	48972.0	44170.0	107901	3736
1859-12	53275.0	48062.0	117527	4332
1860-1	51132.0	46333.0	111916	3634
1860-2	48121.0	43518.0	105693	3457
1860-3	53432.0	48277.0	115893	4170
1860-4	45780.0	41428.0	98886	3258
1860-5	46816.0	41981.0	105059	3741
1860-6	42386.0	38567.0	88427	2896
1860-7	47097.0	42470.0	104242	3435
1860-8	51282.0	46301.0	114023	3454
1860-9	42519.0	38734.0	89467	2901
1860-10	46466.0	42036.0	100071	3321
1860-11	43863.0	39364.0	99175	3155
1860-12	51935.0	46432.0	118469	4511
1861-1	50777.0	45083.0	117633	4530
1861-2	44676.0	40248.0	101619	3400
1861-3	36301.0	32508.0	82152	2689
1861-4	51634.0	46734.0	110678	3985
1861-5	46684.0	41971.0	105175	3403
1861-6	44582.0	40285.0	100645	3435
1861-7	51561.0	46216.0	122182	4064
1861-8	56226.0	50148.0	135589	4537
1861-9	49457.0	44389.0	116325	3892
1861-10	51611.0	46565.0	114070	3834
1861-11	50915.0	45549.0	121991	4067
1861-12	48435.0	43578.0	106150	3891
1862-1	48338.0	43864.0	104181	3399
1862-2	45603.0	41095.0	100622	3444
1862-3	51651.0	46578.0	115038	3815
1862-4	60897.0	54555.0	141604	4644
1862-5	63069.0	55797.0	153845	5663
1862-6	57102.0	50834.0	137716	4617
1862-7	64182.0	57345.0	154373	5107
1862-8	54987.0	49081.0	127766	4214
1862-9	56671.0	50671.0	130193	4190
1862-10	61430.0	54846.0	142609	5034
1862-11	51828.0	45918.0	129751	4191
1862-12	57746.0	51147.0	142303	4992
1863-1	68359.0	61282.0	156645	5760
1863-2	61346.0	54683.0	147667	5258
1863-3	65286.0	58637.0	147411	5287
1863-4	65925.0	59510.0	140278	5333
1863-5	59320.0	53216.0	136394	4891
1863-6	58106.0	52091.0	132623	4698
1863-7	69755.0	61920.0	170876	6457
1863-8	64865.0	58062.0	152010	5187
1863-9	62009.0	55665.0	138212	4558
1863-10	61779.0	55421.0	139552	4534
1863-11	64912.0	57843.0	155714	4821
1863-12	65421.0	58369.0	157948	5715
1864-1	58781.0	52440.0	136561	4810
1864-2	57031.0	51187.0	126233	4276
1864-3	60660.0	54547.0	136877	4516
1864-4	61709.0	55340.0	139668	4781
1864-5	59584.0	53033.0	142362	4953
1864-6	63068.0	56740.0	143477	4586
1864-7	58835.0	52835.0	136369	4286
1864-8	61027.0	54670.0	141589	4914
1864-9	58759.0	52522.0	137434	4853
1864-10	56246.0	50565.0	126170	4642
1864-11	56899.0	50578.0	134409	5325
1864-12	60556.0	53335.0	155651	6349
1865-1	51781.0	46246.0	122913	4258
1865-2	46651.0	42014.0	101602	3577
1865-3	50557.0	45485.0	112087	3628
1865-4	41631.0	37886.0	86749	3157
1865-5	42880.0	38713.0	87702	4127
1865-6	41941.0	38201.0	81735	3786
1865-7	31899.0	29286.0	62686	2391
1865-8	43518.0	39670.0	90290	3054
1865-9	46817.0	42348.0	101251	3432
1865-10	51324.0	46385.0	114323	4116
1865-11	54358.0	48617.0	127319	5058
1865-12	51485.0	46208.0	111693	4421
1866-1	56978.0	51434.0	124609	4188
1866-2	49563.0	44738.0	112545	3862
1866-3	56985.0	51780.0	123412	4278
1866-4	44530.0	40254.0	96503	3449
1866-5	53574.0	48376.0	115404	4182
1866-6	58397.0	52786.0	121172	4801
1866-7	57719.0	51908.0	131916	4323
1866-8	55493.0	50076.0	119467	4273
1866-9	53610.0	48460.0	113820	4387
1866-10	51958.0	47061.0	109605	3744
1866-11	52132.0	47208.0	113651	3735
1866-12	45364.0	40986.0	97336	3718
1867-1	35307.0	33068.0	59294	2203
1867-2	35984.0	33667.0	61246	2288
1867-3	41545.0	38122.0	82472	2936
1867-4	32668.0	30133.0	63434	2183
1867-5	46494.0	42476.0	94630	3134
1867-6	40416.0	37101.0	81367	2821
1867-7	43787.0	40190.0	88331	2911
1867-8	45647.0	41887.0	90961	2989
1867-9	43750.0	40371.0	84696	2930
1867-10	47653.0	43602.0	93756	3544
1867-11	58382.0	52824.0	124993	4396
1867-12	54828.0	49728.0	119053	4163
1868-1	60903.0	54940.0	134258	4514
1868-2	56016.0	50637.0	123701	4176
1868-3	50028.0	45396.0	104111	3568
1868-4	49216.0	44537.0	104422	3791
1868-5	53972.0	48829.0	117754	3577
1868-6	54332.0	49439.0	114388	3692
1868-7	52675.0	47731.0	115457	3805
1868-8	58952.0	53602.0	125927	4036
1868-9	61806.0	56243.0	131209	4083
1868-10	58556.0	53121.0	124566	4071
1868-11	53043.0	48325.0	111423	3656
1868-12	55121.0	49897.0	118144	4037
1869-1	56633.0	51254.0	119738	4807
1869-2	56311.0	51006.0	119881	4306
1869-3	54595.0	49462.0	114999	4364
1869-4	54977.0	50190.0	114343	3686
1869-5	51013.0	46447.0	109695	3421
1869-6	55593.0	50654.0	117071	3610
1869-7	55393.0	50234.0	123409	3996
1869-8	55389.0	50256.0	118930	3727
1869-9	53807.0	48689.0	116289	3634
1869-10	60033.0	54663.0	126289	4025
1869-11	59122.0	53989.0	124741	4106
1869-12	59319.0	53786.0	126010	4611
1870-1	54773.0	49988.0	112564	3828
1870-2	50284.0	45808.0	104541	3642
1870-3	60524.0	55273.0	124093	4334
1870-4	57603.0	52280.0	120868	4081
1870-5	60589.0	55009.0	128123	4264
1870-6	62323.0	56451.0	134382	4645
1870-7	69421.0	62318.0	156531	5255
1870-8	51050.0	45846.0	114276	3633
1870-9	51063.0	45678.0	116511	3585
1870-10	51803.0	46855.0	110310	3773
1870-11	51162.0	45900.0	112863	3875
1870-12	63896.0	57341.0	145642	4464
1871-1	80465.0	72318.0	179915	5706
1871-2	76749.0	68744.0	171562	5877
1871-3	80467.0	71823.0	185039	5770
1871-4	75871.0	68032.0	176384	4938
1871-5	78019.0	69703.0	182931	5197
1871-6	77729.0	69957.0	178386	5392
1871-7	70996.0	63981.0	164382	5193
1871-8	76976.0	69103.0	178645	5421
1871-9	68176.0	61662.0	151442	4710
1871-10	69093.0	62523.0	150000	4965
1871-11	61085.0	54751.0	137057	4802
1871-12	69314.0	62584.0	153117	4914
1872-1	61632.0	55887.0	135117	4121
1872-2	59867.0	54076.0	133702	4246
1872-3	66390.0	60174.0	147894	4661
1872-4	69335.0	62258.0	160443	4949
1872-5	66193.0	59402.0	152564	4645
1872-6	61745.0	55858.0	138080	4096
1872-7	70962.0	64644.0	155428	4642
1872-8	72948.0	66453.0	156967	4959
1872-9	74621.0	67930.0	160818	4949
1872-10	78148.0	71348.0	166563	5142
1872-11	72195.0	65125.0	164182	5108
1872-12	75823.0	68533.0	171068	5124
1873-1	75529.0	68291.0	167310	5546
1873-2	64989.0	58255.0	151203	5373
1873-3	71453.0	64445.0	161456	4959
1873-4	67092.0	60661.0	145451	5239
1873-5	67575.0	61107.0	151122	4863
1873-6	49143.0	45280.0	97268	3252
1873-7	60041.0	55021.0	126618	4077
1873-8	49931.0	45934.0	99137	3161
1873-9	41840.0	39165.0	71503	2449
1873-10	40863.0	38117.0	73128	2587
1873-11	55027.0	49385.0	127849	4324
1873-12	68054.0	61257.0	154465	5448
1874-1	73603.0	66256.0	165028	6124
1874-2	62380.0	55930.0	142670	4602
1874-3	62523.0	56649.0	135367	4793
1874-4	60794.0	55080.0	132351	4889
1874-5	66106.0	59361.0	149176	5260
1874-6	59544.0	53206.0	137689	5083
1874-7	65973.0	59384.0	148826	4932
1874-8	64545.0	58013.0	149189	4738
1874-9	69245.0	62384.0	157100	5030
1874-10	67840.0	61417.0	153677	4874
1874-11	59452.0	53125.0	139797	4549
1874-12	69831.0	62016.0	167099	5273
1875-1	79218.0	70167.0	194142	6262
1875-2	79524.0	70183.0	190123	7223
1875-3	84748.0	75213.0	197741	7286
1875-4	79044.0	70634.0	184165	5926
1875-5	79488.0	71371.0	182975	6080
1875-6	77858.0	69346.0	187804	6014
1875-7	95236.0	84823.0	228962	7165
1875-8	96545.0	86533.0	228325	7096
1875-9	102451.0	92208.0	233739	7492
1875-10	97832.0	88114.0	220717	7010
1875-11	97827.0	86848.0	232612	7773
1875-12	98132.0	87646.0	235042	7750
1876-1	87194.0	78104.0	200926	6572
1876-2	93431.0	83313.0	217048	7009
1876-3	102917.0	91400.0	248062	8210
1876-4	90658.0	80682.0	212769	6837
1876-5	99447.0	88261.0	238552	7931
1876-6	101817.0	90388.0	243937	8204
1877-1	89520.0	80440.0	201658	6142
1877-2	85584.0	76711.0	195048	6342
1877-3	94564.0	84376.0	226828	7527
1877-4	81279.0	72858.0	182706	5886
1877-5	96812.0	86492.0	223309	7412
1877-6	88887.0	79023.0	210954	6942
1877-7	102806.0	92619.0	226769	7236
1877-8	101095.0	90910.0	226644	7370
1877-9	86646.0	77556.0	199799	6372
1877-10	78960.0	71347.0	174794	5782
1877-11	83140.0	74382.0	192623	7063
1877-12	84996.0	75994.0	199612	6882
1878-1	86516.0	77593.0	194490	6478
1878-2	71522.0	64413.0	161215	5089
1878-3	51551.0	47808.0	97044	3327
1878-4	47561.0	44078.0	89568	2988
1878-5	49867.0	46077.0	95657	3242
1878-6	42041.0	38980.0	77231	2799
1878-7	105436.0	95958.0	216464	8237
1878-8	98955.0	89813.0	211177	8110
1878-9	74006.0	67303.0	152403	5594
1878-10	58275.0	53710.0	114191	3908
1878-11	42848.0	39778.0	78914	2712
1878-12	36373.0	33973.0	65224	2163
1879-1	75307.0	67727.0	168894	5739
1879-2	84208.0	75635.0	190715	6822
1879-3	84086.0	75775.0	188224	6704
1879-4	66823.0	61295.0	133570	4407
1879-5	43763.0	41093.0	73045	2686
1879-6	62671.0	57344.0	131380	4637
1879-7	83519.0	75382.0	187231	6407
1879-8	79669.0	71787.0	173373	6484
1879-9	75540.0	68100.0	170090	5900
1879-10	84133.0	75582.0	190719	6242
1879-11	79515.0	71329.0	184433	6176
1879-12	79058.0	71127.0	181337	5858
1880-1	74274.0	67153.0	168073	5546
1880-2	70717.0	63711.0	160025	5315
1880-3	74698.0	67540.0	167624	5451
1880-4	78358.0	70500.0	176691	6072
1880-5	80875.0	72563.0	187278	6208
1880-6	77155.0	69122.0	182211	5666
1880-7	80840.0	72822.0	181194	6109
1880-8	80809.0	72706.0	181102	6065
1880-9	77860.0	70029.0	175997	5471
1880-10	84648.0	76386.0	188513	6237
1880-11	77848.0	69907.0	180283	5819
1880-12	78520.0	70407.0	179676	6446
1881-1	79660.0	71491.0	178707	5985
1881-2	65051.0	58648.0	144798	5227
1881-3	77971.0	69716.0	182197	6212
1881-4	68237.0	61040.0	159962	5506
1881-5	74648.0	66576.0	174807	6770
1881-6	87173.0	77567.0	204275	7187
1881-7	80801.0	72399.0	180930	6739
1881-8	85784.0	76637.0	196257	7138
1881-9	75730.0	67513.0	176098	6548
1881-10	82361.0	73243.0	194981	6569
1881-11	83796.0	75000.0	198162	6104
1881-12	79300.0	71589.0	181500	5599
1882-1	73685.0	66483.0	164934	5437
1882-2	72637.0	64953.0	170285	5139
1882-3	77229.0	69010.0	180401	5968
1882-4	71350.0	63519.0	173126	5380
1882-5	75252.0	67920.0	170812	5363
1882-6	86126.0	77209.0	201799	5974
1882-7	85648.0	77004.0	196401	5907
1882-8	90630.0	81483.0	207520	6342
1882-9	84348.0	75798.0	193553	5990
1882-10	89016.0	80560.0	195886	6335
1882-11	80323.0	72292.0	182026	5807
1882-12	77377.0	69155.0	184945	5881
1883-1	83842.0	74781.0	200024	6698
1883-2	75129.0	67478.0	174683	5656
1883-3	86467.0	77863.0	200029	6544
1883-4	87561.0	78660.0	205499	6903
1883-5	90030.0	81271.0	200554	6672
1883-6	91011.0	82362.0	198162	6573
1883-7	103097.0	93591.0	215223	7577
1883-8	102471.0	92890.0	217377	7631
1883-9	86561.0	78686.0	185060	6538
1883-10	102422.0	92623.0	223197	7676
1883-11	98972.0	89765.0	213350	7543
1883-12	89454.0	81516.0	194125	6326
1884-1	87680.0	79235.0	191221	6644
1884-2	89205.0	80935.0	192904	6315
1884-3	86071.0	77641.0	192992	6229
1884-4	90399.0	81400.0	204598	6399
1884-5	63123.0	57639.0	132243	3951
1884-6	46025.0	43068.0	81902	2675
1884-7	49055.0	45970.0	85146	2931
1884-8	91215.0	82535.0	206373	6495
1884-9	49450.0	45774.0	92786	3274
1884-10	48787.0	45508.0	85694	2982
1884-11	81484.0	73636.0	179988	5998
1884-12	92266.0	82662.0	215494	7411
1885-1	86636.0	77279.0	200138	7473
1885-2	83464.0	75244.0	185803	5940
1885-3	88466.0	80044.0	195191	6204
1885-4	84283.0	75936.0	189173	5982
1885-5	84865.0	76511.0	191929	6141
1885-6	86671.0	78150.0	194316	6316
1885-7	85591.0	77670.0	185476	6185
1885-8	91495.0	82547.0	204381	6181
1885-9	83431.0	75222.0	188007	5759
1885-10	90847.0	81741.0	204906	6415
1885-11	94212.0	84825.0	217324	6612
1885-12	94383.0	85244.0	210004	6699
1886-1	86849.0	78785.0	186260	6040
1886-2	84164.0	75824.0	192696	6158
1886-3	94019.0	84966.0	211784	6572
1886-4	84263.0	76075.0	187578	5965
1886-5	83250.0	75484.0	182464	5833
1886-6	82849.0	74660.0	188691	6074
1886-7	84528.0	76644.0	189911	5775
1886-8	89114.0	80281.0	204312	6151
1886-9	91695.0	82806.0	205175	6081
1886-10	87886.0	79393.0	201120	5893
1886-11	87788.0	78722.0	202696	6270
1886-12	103447.0	93807.0	227071	7160
1887-1	98363.0	89466.0	211183	6677
1887-2	87708.0	79797.0	191500	5713
1887-3	104841.0	95336.0	223377	7135
1887-4	99160.0	90095.0	212980	6626
1887-5	91216.0	82347.0	207255	6791
1887-6	105857.0	95746.0	239824	7496
1887-7	97213.0	88206.0	213776	6323
1887-8	101169.0	91801.0	225523	6518
1887-9	110052.0	99696.0	242772	7251
1887-10	90551.0	81994.0	197663	6285
1887-11	111068.0	100465.0	245560	8225
1887-12	113787.0	102766.0	253848	8539
1888-1	103864.0	93834.0	232095	7381
1888-2	103775.0	94085.0	227983	7065
1888-3	97377.0	87527.0	226645	6794
1888-4	95936.0	86617.0	213453	6606
1888-5	104075.0	93664.0	232240	6914
1888-6	111390.0	100317.0	255706	7723
1888-7	108557.0	97714.0	251178	7590
1888-8	105510.0	95258.0	237081	7207
1888-9	92950.0	84122.0	206574	6356
1888-10	103834.0	93760.0	232307	7027
1888-11	102927.0	93050.0	230325	7129
1888-12	88335.0	80062.0	195138	6166
1889-1	99930.0	90427.0	220192	6776
1889-2	97793.0	88663.0	214097	6991
1889-3	97217.0	88138.0	216171	6484
1889-4	102052.0	92561.0	228103	6874
1889-5	108813.0	98539.0	240255	7481
1889-6	94629.0	85095.0	219441	6714
1889-7	104599.0	94631.0	229423	6974
1889-8	106152.0	95903.0	235953	7292
1889-9	83475.0	75307.0	189320	5931
1889-10	104079.0	93565.0	233660	7790
1889-11	103334.0	92943.0	234641	8002
1889-12	107139.0	97380.0	225977	8163
1890-1	101104.0	91548.0	217703	7703
1890-2	102058.0	92244.0	218841	7982
1890-3	119437.0	108041.0	260784	9113
1890-4	106587.0	96429.0	232307	7779
1890-5	110253.0	99197.0	248800	8572
1890-6	106381.0	96250.0	236365	8233
1890-7	111828.0	101201.0	237949	9069
1890-8	106793.0	96566.0	226707	8842
1890-9	105975.0	95330.0	236978	8454
1890-10	106367.0	95374.0	235099	8735
1890-11	103391.0	93808.0	220263	8206
1890-12	137882.0	123610.0	300314	12553
1891-1	128996.0	115195.0	281965	12136
1891-2	111912.0	100522.0	243323	9969
1891-3	130845.0	117345.0	289705	11292
1891-4	131909.0	118383.0	297411	11169
1891-5	113211.0	101249.0	254436	9774
1891-6	125206.0	111678.0	289064	11484
1891-7	145800.0	130376.0	325421	12855
1891-8	131864.0	118537.0	289033	10912
1891-9	128298.0	114990.0	287210	10875
1891-10	125346.0	112549.0	281720	9790
1891-11	122565.0	110334.0	272697	10150
1891-12	141498.0	127162.0	312243	11674
1892-1	114174.0	102768.0	246268	9960
1892-2	125956.0	112863.0	278502	10792
1892-3	125436.0	112983.0	281759	9638
1892-4	132963.0	119741.0	295774	10166
1892-5	116813.0	104847.0	266352	8959
1892-6	124294.0	111684.0	282270	9598
1892-7	115142.0	103311.0	262894	8544
1892-8	129826.0	116688.0	288446	10052
1892-9	129579.0	116145.0	290725	10769
1892-10	126434.0	113297.0	294345	9546
1892-11	134966.0	120806.0	317515	10588
1892-12	140830.0	126523.0	320244	11346
1893-1	118123.0	106371.0	262456	9377
1893-2	128918.0	115734.0	285287	10562
1893-3	131657.0	118038.0	298689	10079
1893-4	136207.0	122473.0	304097	10616
1893-5	142809.0	127938.0	322096	11434
1893-6	138325.0	123512.0	318886	11711
1893-7	129999.0	116271.0	297501	10131
1893-8	125726.0	112661.0	283100	10056
1893-9	118990.0	106172.0	271058	10169
1893-10	124852.0	111638.0	278902	11395
1893-11	136235.0	122100.0	305530	11410
1893-12	141146.0	126813.0	317780	11469
1894-1	128423.0	115459.0	287414	9836
1894-2	117166.0	105378.0	258747	9216
1894-3	130301.0	117071.0	291687	10278
1894-4	117229.0	104750.0	269742	10146
1894-5	123424.0	110579.0	287928	9292
1894-6	130972.0	116891.0	305159	11178
1894-7	126506.0	113340.0	287367	10176
1894-8	118887.0	105402.0	266540	11289
1894-9	122756.0	109726.0	272352	11147
1894-10	132840.0	118989.0	295515	10967
1894-11	131139.0	117785.0	295438	9937
1894-12	124019.0	110451.0	289218	10155
1895-1	134078.0	120038.0	306922	11094
1895-2	115646.0	103617.0	265298	9598
1895-3	135729.0	120981.0	314674	11074
1895-4	118483.0	106010.0	270970	9790
1895-5	120750.0	108341.0	272519	9598
1895-6	120192.0	106557.0	288070	10805
1895-7	125098.0	112274.0	280606	10194
1895-8	133102.0	119287.0	300090	10656
1895-9	116060.0	103641.0	264854	9816
1895-10	134668.0	119959.0	309611	11674
1895-11	132688.0	118899.0	298386	11328
1895-12	133880.0	119036.0	309934	11299
1896-1	123033.0	109691.0	275598	11474
1896-2	119319.0	106784.0	265567	10830
1896-3	126367.0	112476.0	289064	11269
1896-4	123018.0	109813.0	283022	10045
