1804-1	8647.0	8047.0	14384	639
1896-5	129311.0	115834.0	291207	10622
1896-6	131820.0	117899.0	303682	10720
1896-7	123238.0	110097.0	275604	10940
1896-8	121114.0	108567.0	266945	10690
1896-9	124064.0	110723.0	279050	10763
1896-10	128075.0	114320.0	292652	10331
1896-11	129887.0	116221.0	302050	10677
1896-12	136880.0	122329.0	311512	11620
1897-1	124575.0	111497.0	280327	10220
1897-2	123377.0	110375.0	284095	10127
1897-3	121160.0	108518.0	279699	9686
1897-4	137354.0	123125.0	309192	10951
1897-5	126014.0	112453.0	292039	10494
1897-6	136199.0	121334.0	317318	10456
1897-7	142299.0	127351.0	324233	11309
1897-8	132757.0	119297.0	298361	10366
1897-9	135007.0	119722.0	319512	11487
1897-10	134739.0	120418.0	309548	10581
1897-11	139397.0	123854.0	325517	11715
1897-12	141140.0	126639.0	326083	10825
1898-1	114532.0	102260.0	273162	9781
1898-2	113997.0	101899.0	272113	9479
1898-3	135377.0	121344.0	308366	10783
1898-4	124772.0	111749.0	282825	9665
1898-5	122934.0	109624.0	279247	10574
1898-6	127587.0	114014.0	294227	10683
1898-7	139770.0	124939.0	322126	11861
1898-8	119360.0	106722.0	270829	9822
1898-9	131713.0	117781.0	299943	11150
1898-10	137985.0	122870.0	314390	11814
1898-11	128483.0	114719.0	286542	11767
1898-12	143207.0	127864.0	326060	12212
1899-1	161539.0	143983.0	368167	14548
1899-2	118544.0	105957.0	264417	11071
1899-3	162600.0	145370.0	362016	15385
1899-4	106529.0	95304.0	239781	10454
1899-5	167055.0	149983.0	372270	14966
1899-6	149298.0	133322.0	348912	13009
1899-7	135688.0	121556.0	304576	11238
1899-8	146019.0	129899.0	337287	13031
1899-9	165574.0	147526.0	371966	14630
1899-10	130775.0	116770.0	287257	11736
1899-11	145041.0	129265.0	330949	12500
1899-12	143214.0	128051.0	319025	12570
1900-1	154811.0	138601.0	337436	13266
1900-2	134125.0	120288.0	300408	10859
1900-3	163837.0	145894.0	373681	14230
1900-4	139086.0	124033.0	308424	12348
1900-5	149912.0	133658.0	343235	12815
1900-6	135259.0	121500.0	304728	10943
1900-7	138236.0	124051.0	311494	10763
1900-8	159775.0	143573.0	351409	12640
1900-9	148491.0	133506.0	330310	11999
1900-10	170853.0	153203.0	372022	14174
1900-11	158440.0	142012.0	349788	13556
1900-12	145605.0	130286.0	324071	12792
1901-1	156248.0	140548.0	339792	12923
1901-2	149079.0	133483.0	324409	13403
1901-3	170434.0	152628.0	375741	15062
1901-4	158987.0	142227.0	351090	13877
1901-5	153604.0	137671.0	335951	13838
1901-6	143731.0	127805.0	324505	13617
1901-7	164085.0	146866.0	356346	14299
1901-8	164556.0	147830.0	353617	14617
1901-9	154320.0	138329.0	335051	14068
1901-10	160397.0	143381.0	349340	14577
1901-11	152840.0	136292.0	345298	13543
1901-12	148226.0	133484.0	324747	12664
1902-1	163847.0	147553.0	355207	13166
1902-2	140193.0	126865.0	305168	10935
1902-3	141962.0	128290.0	306677	11596
1902-4	142367.0	127744.0	320007	12643
1902-5	152938.0	137710.0	344970	12310
1902-6	146822.0	131779.0	332152	12738
1902-7	170924.0	154919.0	372596	12684
1902-8	166792.0	151629.0	359452	12081
1902-9	163818.0	148839.0	360073	11467
1902-10	185976.0	167739.0	423264	14424
1902-11	161483.0	146018.0	361738	12931
1902-12	182740.0	164537.0	415708	14944
1903-1	146007.0	132155.0	322372	11557
1903-2	141768.0	128283.0	309913	10836
1903-3	157501.0	142821.0	344046	11740
1903-4	146494.0	132162.0	327336	11413
1903-5	148663.0	134209.0	325165	11373
1903-6	164303.0	147941.0	375328	13211
1903-7	166599.0	150489.0	369103	12671
1903-8	160446.0	144892.0	357428	12023
1903-9	172814.0	156453.0	377786	12601
1903-10	188673.0	171044.0	410523	13949
1903-11	173113.0	157013.0	376468	12884
1903-12	181837.0	164599.0	404643	13975
1904-1	151131.0	137312.0	324257	10993
1904-2	143479.0	129528.0	322570	10828
1904-3	155992.0	140719.0	348012	11442
1904-4	134373.0	121459.0	298748	10401
1904-5	152361.0	137332.0	344870	12110
1904-6	172881.0	155804.0	389058	13487
1904-7	141303.0	127504.0	313603	10843
1904-8	137553.0	123794.0	309626	10584
1904-9	155232.0	139113.0	353789	12477
1904-10	145507.0	130601.0	327448	11688
1904-11	147165.0	132673.0	324211	12144
1904-12	174864.0	156301.0	397923	15480
1905-1	136847.0	122836.0	302959	11502
1905-2	138921.0	125554.0	297769	11105
1905-3	153003.0	137606.0	338794	12706
1905-4	145774.0	131299.0	312430	12573
1905-5	163446.0	147405.0	349759	13525
1905-6	133100.0	118344.0	300265	12647
1905-7	185069.0	167891.0	379830	15818
1905-8	168192.0	152070.0	369999	12815
1905-9	159310.0	144645.0	346566	11078
1905-10	161610.0	146399.0	355062	12189
1905-11	160589.0	144960.0	360442	12129
1905-12	176349.0	158875.0	397208	13478
1906-1	145627.0	131503.0	320056	10963
1906-2	124579.0	112363.0	282836	9881
1906-3	157896.0	141938.0	358149	12610
1906-4	146437.0	131826.0	330357	11239
1906-5	143875.0	129432.0	327348	10978
1906-6	150614.0	134607.0	357880	11825
1906-7	154145.0	139435.0	347223	11699
1906-8	168498.0	152537.0	367339	12412
1906-9	193985.0	174969.0	430804	14236
1906-10	165192.0	149116.0	361453	13325
1906-11	143394.0	129473.0	320410	10856
1906-12	173778.0	157715.0	380363	12919
1907-1	146354.0	133313.0	312470	10283
1907-2	143374.0	130142.0	310418	10047
1907-3	147895.0	134056.0	325240	11321
1907-4	146133.0	132683.0	319226	11673
1907-5	158685.0	143125.0	351912	12210
1907-6	145866.0	131175.0	334888	11206
1907-7	152420.0	138562.0	326376	11362
1907-8	153655.0	139305.0	333041	11307
1907-9	166597.0	150527.0	369878	12448
1907-10	161461.0	146235.0	351658	12157
1907-11	154373.0	140474.0	326057	11925
1907-12	159237.0	143736.0	352116	12442
1908-1	144367.0	130211.0	314226	11648
1908-2	140733.0	126951.0	307034	11933
1908-3	165102.0	150105.0	347372	12740
1908-4	157206.0	142124.0	338600	12382
1908-5	163349.0	147869.0	354748	13077
1908-6	174734.0	158388.0	383105	13142
1908-7	164975.0	149867.0	356233	12337
1908-8	151043.0	137656.0	316683	11680
1908-9	165050.0	149574.0	359594	12946
1908-10	171163.0	155215.0	371688	13378
1908-11	148469.0	134404.0	319054	11788
1908-12	175210.0	158068.0	385173	14230
1909-1	152220.0	138154.0	321234	11677
1909-2	130821.0	118450.0	274094	10991
1909-3	160966.0	145015.0	347847	14106
1909-4	153205.0	137879.0	333648	12699
1909-5	161103.0	145129.0	344715	13669
1909-6	167810.0	151824.0	360915	13481
1909-7	159913.0	145131.0	336772	12831
1909-8	149015.0	135702.0	311544	11580
1909-9	182616.0	164767.0	385564	15295
1909-10	178378.0	161161.0	379247	14811
1909-11	164998.0	149369.0	347755	13818
1909-12	208121.0	187813.0	448383	17843
1910-1	174100.0	157161.0	369105	14364
1910-2	174105.0	157773.0	363545	14613
1910-3	190776.0	172348.0	400075	16581
1910-4	191958.0	173459.0	408561	16589
1910-5	193261.0	174439.0	411337	17195
1910-6	190246.0	171343.0	408091	17179
1910-7	209504.0	189407.0	434021	18979
1910-8	165602.0	150166.0	335974	15162
1910-9	175452.0	157806.0	369781	15746
1910-10	191767.0	172851.0	409089	17662
1910-11	172746.0	154817.0	375538	16678
1910-12	206435.0	185294.0	428157	20616
1911-1	169956.0	152315.0	348978	17000
1911-2	162534.0	146249.0	333475	16427
1911-3	200408.0	179737.0	410366	22331
1911-4	171952.0	154327.0	359792	17450
1911-5	198498.0	178075.0	417222	21037
1911-6	202815.0	181918.0	426372	20528
1911-7	168977.0	152015.0	346887	16180
1911-8	175090.0	156392.0	359757	19072
1911-9	176684.0	158261.0	381350	15653
1911-10	201383.0	181059.0	434447	16902
1911-11	165125.0	148770.0	356901	13903
1911-12	218154.0	196896.0	470846	18155
1912-1	179407.0	161740.0	382889	15228
1912-2	173074.0	156964.0	361124	13896
1912-3	198113.0	179190.0	419828	16435
1912-4	176848.0	160044.0	375721	13839
1912-5	210533.0	191343.0	436849	16079
1912-6	216593.0	196620.0	462319	15969
1912-7	206364.0	187875.0	428518	15477
1912-8	188740.0	170965.0	396592	15065
1912-9	215305.0	194815.0	451121	17368
1912-10	229535.0	206717.0	487305	19811
1912-11	257234.0	230899.0	549221	23316
1912-12	246878.0	222279.0	534353	21043
1913-1	212757.0	192625.0	450698	16570
1913-2	208404.0	188442.0	455028	15123
1913-3	230595.0	207787.0	512766	17023
1913-4	230583.0	207524.0	512811	17472
1913-5	237906.0	215104.0	519656	18168
1913-6	214728.0	194296.0	473957	16207
1913-7	239392.0	217154.0	517600	17515
1913-8	235309.0	213695.0	506651	17031
1913-9	226152.0	206419.0	468788	15868
1913-10	259058.0	236556.0	539587	18167
1913-11	237500.0	216540.0	491522	17147
1913-12	226553.0	205172.0	479602	18436
1914-1	197767.0	180338.0	408993	14401
1914-2	187572.0	171340.0	390297	13649
1914-3	217264.0	197095.0	467391	16591
1914-4	200419.0	182931.0	422282	14554
1914-5	217508.0	197582.0	468457	15900
1914-6	228994.0	207731.0	500939	16680
1914-7	209317.0	189712.0	461908	15578
1914-8	198456.0	179455.0	434640	12809
1914-9	183689.0	166051.0	398245	11025
1914-10	212804.0	193198.0	452590	12705
1914-11	203180.0	184204.0	427883	13787
1914-12	237581.0	214451.0	506976	18076
1915-1	217556.0	198057.0	442287	14905
1915-2	194751.0	177253.0	402685	12721
1915-3	234003.0	213038.0	479122	15143
1915-4	191769.0	175243.0	388788	12483
1915-5	221137.0	202565.0	453574	13603
1915-6	208881.0	190987.0	431896	13222
1915-7	226877.0	208786.0	443235	14250
1915-8	228935.0	209887.0	463597	13762
1915-9	206503.0	187826.0	437750	13534
1915-10	204155.0	185340.0	426017	14565
1915-11	223731.0	204200.0	458662	15187
1915-12	227024.0	205619.0	483047	15897
1916-1	203931.0	186063.0	419324	13872
1916-2	214008.0	195994.0	428985	13690
1916-3	249533.0	228500.0	506429	15943
1916-4	228149.0	210118.0	445040	14275
1916-5	233447.0	212910.0	485342	15390
1916-6	244270.0	222547.0	512022	15630
1916-7	202397.0	185043.0	411853	12412
1916-8	206781.0	188333.0	433917	12725
1916-9	208056.0	189843.0	428944	13513
1916-10	239781.0	220094.0	470748	15871
1916-11	232313.0	213064.0	457470	15412
1916-12	245787.0	224276.0	497438	17347
1917-1	214474.0	196545.0	425816	14820
1917-2	177146.0	161576.0	366133	11913
1917-3	220004.0	199801.0	461961	15616
1917-4	199187.0	179925.0	428308	14693
1917-5	215434.0	195631.0	462855	14617
1917-6	222602.0	202345.0	472883	15633
1917-7	236534.0	215513.0	495570	16192
1917-8	207690.0	190272.0	423489	12649
1917-9	226575.0	204797.0	487689	15537
1917-10	230540.0	208808.0	479912	16844
1917-11	217897.0	199293.0	428290	15190
1917-12	207800.0	189853.0	414547	14612
1918-1	180349.0	164010.0	370041	11933
1918-2	181625.0	165469.0	374733	12636
1918-3	179078.0	162856.0	366731	12077
1918-4	190486.0	174600.0	380791	12677
1918-5	185320.0	169396.0	372764	12626
1918-6	194872.0	178576.0	388364	12715
1918-7	189701.0	172929.0	390083	12786
1918-8	207985.0	189189.0	434432	13823
1918-9	181877.0	166061.0	375217	11993
1918-10	199260.0	182366.0	399193	13271
1918-11	184760.0	169021.0	366902	13163
1918-12	227196.0	207986.0	451264	16304
1919-1	210185.0	193270.0	411466	13987
1919-2	214242.0	197033.0	417702	13979
1919-3	238010.0	218918.0	461178	15895
1919-4	234668.0	214485.0	468932	16424
1919-5	250047.0	229520.0	490535	16567
1919-6	231797.0	212416.0	462468	16136
1919-7	201657.0	185333.0	398143	13113
1919-8	235384.0	216786.0	462469	14912
1919-9	220782.0	202169.0	453789	14588
1919-10	231461.0	213345.0	452027	14398
1919-11	212326.0	195326.0	424855	14049
1919-12	246670.0	225995.0	497507	17247
1920-1	228556.0	210283.0	435386	16494
1920-2	241702.0	222479.0	454871	18041
1920-3	264440.0	242284.0	512030	20133
1920-4	268716.0	246297.0	527260	20341
1921-1	155984.0	142760.0	305605	10983
1921-2	104728.0	96709.0	192217	7601
1921-3	164265.0	150451.0	320300	12398
1921-4	98350.0	90038.0	190565	7119
1921-5	171286.0	156463.0	336070	12785
1921-6	121399.0	111470.0	234946	8410
1921-7	243201.0	222473.0	483254	17308
1921-8	214735.0	197002.0	429596	14042
1921-9	245100.0	224587.0	493746	16974
1921-10	264200.0	242586.0	524441	18018
1921-11	237802.0	217692.0	475059	16639
1921-12	268055.0	244886.0	539386	18881
1922-1	212845.0	194672.0	420294	15790
1922-2	223031.0	202413.0	462461	18051
1922-3	224537.0	204966.0	448711	16431
1922-4	206520.0	187418.0	427205	15113
1922-5	217847.0	198440.0	443928	16657
1922-6	203251.0	185508.0	408528	14859
1922-7	225161.0	206609.0	439691	15996
1922-8	231528.0	213294.0	442131	15557
1922-9	199807.0	181583.0	414429	14674
1922-10	216437.0	197925.0	428237	15285
1922-11	137074.0	125654.0	262829	10395
1922-12	49470.0	44599.0	103419	3761
1923-1	224049.0	203717.0	462348	16821
1923-2	201305.0	185991.0	377851	13832
1923-3	239244.0	219587.0	465436	16798
1923-4	224346.0	204720.0	446845	17086
1923-5	240805.0	219094.0	491229	17632
1923-6	234406.0	214288.0	455846	17900
1923-7	234721.0	215070.0	455696	17279
1923-8	247756.0	227251.0	487437	17490
1923-9	237004.0	216507.0	481936	16754
1923-10	247109.0	226155.0	497077	17999
1923-11	250795.0	228242.0	515494	18382
1923-12	258195.0	236180.0	509956	18396
1924-1	240541.0	220654.0	462417	16634
1924-2	235041.0	215408.0	457024	16530
1924-3	259237.0	238287.0	498439	17802
1924-4	222603.0	204102.0	433747	15632
1924-5	248096.0	226653.0	493106	18234
1924-6	236063.0	215368.0	472404	17428
1924-7	241104.0	220172.0	481726	18617
1924-8	223347.0	203625.0	455877	15905
1924-9	235773.0	215484.0	473891	16307
1924-10	258042.0	236742.0	503586	17936
1924-11	253454.0	232856.0	487133	18152
1924-12	260995.0	240079.0	493664	18926
1925-1	253031.0	231627.0	489238	19385
1925-2	247582.0	226698.0	479562	18057
1925-3	274589.0	251319.0	531428	21048
1925-4	237518.0	217671.0	453937	18203
1925-5	247089.0	226753.0	473096	18066
1925-6	258446.0	236906.0	503340	19308
1925-7	257518.0	235466.0	505575	19158
1925-8	254091.0	234525.0	468471	17281
1925-9	240522.0	221022.0	458303	17606
1925-10	263977.0	242487.0	516226	17948
1925-11	261584.0	239351.0	511719	19438
1925-12	275308.0	251683.0	543924	20519
1926-1	277278.0	255247.0	525203	19599
1926-2	256290.0	235951.0	490361	17976
1926-3	307806.0	281759.0	604104	23489
1926-4	259899.0	239533.0	491802	18551
1926-5	283166.0	259783.0	547470	21246
1926-6	275620.0	253289.0	525420	20945
1926-7	249598.0	229977.0	476521	17419
1926-8	270505.0	249502.0	516155	18212
1926-9	254109.0	233737.0	501473	17656
1926-10	272818.0	250960.0	528028	18060
1926-11	267741.0	245507.0	528594	18710
1926-12	253812.0	232999.0	487097	18757
1927-1	255672.0	235008.0	491523	18526
1927-2	239189.0	220299.0	452785	16662
1927-3	269458.0	246939.0	521461	20615
1927-4	229187.0	210108.0	441939	17287
1927-5	255036.0	234545.0	483229	18478
1927-6	246648.0	227383.0	460122	17752
1927-7	235962.0	217139.0	451230	16629
1927-8	242727.0	223230.0	467151	16477
1927-9	247446.0	227362.0	482757	16993
1927-10	244080.0	225151.0	460546	16745
1927-11	234858.0	216322.0	449331	15991
1927-12	260612.0	240572.0	496991	17307
1928-1	222254.0	205056.0	425849	14845
1928-2	243021.0	224027.0	467923	16470
1928-3	268499.0	246630.0	522739	18902
1928-4	246946.0	227257.0	476037	16746
1928-5	264436.0	242757.0	517957	18826
1928-6	245772.0	225792.0	483139	16539
1928-7	255407.0	235214.0	493232	17688
1928-8	254403.0	234079.0	497223	16254
1928-9	249696.0	229083.0	498374	16912
1928-10	248732.0	228968.0	480106	16820
1928-11	242975.0	222733.0	483303	17327
1928-12	254434.0	233461.0	495002	18504
1929-1	253468.0	232384.0	499833	18391
1929-2	245567.0	224703.0	485692	18824
1929-3	258132.0	237639.0	492811	18506
1929-4	265179.0	244123.0	506852	18736
1929-5	275070.0	252093.0	548326	19931
1929-6	261205.0	238860.0	523598	19343
1929-7	256718.0	234915.0	521391	18655
1929-8	264671.0	242372.0	533974	17933
1929-9	246427.0	226280.0	489372	17053
1929-10	279506.0	257502.0	539228	19008
1929-11	320301.0	291651.0	662938	23243
1929-12	345257.0	315695.0	681022	26540
1930-1	365087.0	331411.0	754009	27986
1930-2	328329.0	297766.0	673767	26595
1930-3	323491.0	293325.0	666879	26174
1930-4	290126.0	264367.0	591253	23187
1930-5	319404.0	292199.0	636977	23342
1930-6	300849.0	274506.0	614790	21866
1930-7	313091.0	285334.0	641249	23020
1930-8	323754.0	296197.0	663917	22337
1930-9	307299.0	279754.0	646442	21685
1930-10	313230.0	285506.0	650961	22970
1930-11	311705.0	282984.0	659404	23583
1930-12	293886.0	266705.0	625223	22770
1931-1	307337.0	279826.0	637805	23376
1931-2	288474.0	262652.0	584445	22373
1931-3	283174.0	257910.0	584469	23044
1931-4	290995.0	265496.0	584926	21874
1931-5	275649.0	251377.0	572042	20634
1931-6	293218.0	267367.0	599022	21548
1931-7	296726.0	270793.0	590974	22263
1931-8	299415.0	272729.0	620951	21146
1931-9	305196.0	278615.0	621080	22007
1931-10	314657.0	286533.0	639369	22965
1931-11	309054.0	280685.0	643740	23720
1931-12	305603.0	277951.0	620508	24655
1932-1	271929.0	247563.0	546305	21288
1932-2	282267.0	255128.0	575575	26047
1932-3	297165.0	270255.0	588034	26027
1932-4	268375.0	242929.0	551422	22960
1932-5	289005.0	263313.0	597273	22631
1932-6	277537.0	253206.0	574910	19977
1932-7	316908.0	288822.0	673131	21639
1932-8	291192.0	265999.0	601044	19262
1932-9	304448.0	277769.0	627316	21535
1932-10	303288.0	277177.0	613946	22226
1932-11	308732.0	280076.0	644383	24358
1932-12	295724.0	268332.0	622681	22951
1933-1	298757.0	272112.0	617324	22581
1933-2	281933.0	256876.0	576977	21796
1933-3	297678.0	271721.0	616126	21288
1933-4	271905.0	247478.0	570694	19676
1933-5	304073.0	276873.0	641187	22231
1933-6	300801.0	275544.0	613421	21292
1933-7	292563.0	267744.0	595041	19938
1933-8	300913.0	274980.0	624837	20275
1933-9	301126.0	274353.0	626650	20615
1933-10	310122.0	283147.0	633012	22090
1933-11	310587.0	283206.0	635432	21836
1933-12	299768.0	272708.0	621925	22853
1934-1	302114.0	275981.0	629606	20241
1934-2	285800.0	260498.0	609708	19713
1934-3	318145.0	291187.0	651304	22310
1934-4	312388.0	284905.0	650943	22271
1934-5	312026.0	285011.0	653275	21739
1934-6	317125.0	290684.0	638128	21812
1934-7	316469.0	288713.0	655321	22455
1934-8	299947.0	274374.0	624264	20045
1934-9	296269.0	270590.0	619510	19797
1934-10	324486.0	297392.0	664201	21278
1934-11	310904.0	283882.0	647848	21461
1934-12	323016.0	295674.0	661444	22024
1935-1	294787.0	269462.0	616953	19377
1935-2	289430.0	265716.0	579939	19198
1935-3	300934.0	275384.0	619775	21113
1935-4	287187.0	262533.0	586313	20127
1935-5	291959.0	267185.0	606703	20069
1935-6	276049.0	252136.0	574614	19354
1935-7	301583.0	277312.0	605018	19856
1935-8	282839.0	259477.0	580525	18234
1935-9	300111.0	273680.0	630232	20334
1935-10	294176.0	268412.0	618724	19659
1935-11	289001.0	264069.0	599407	19985
1935-12	290693.0	266058.0	595730	20527
1936-7	304889.0	278866.0	631910	20580
1936-8	245686.0	223986.0	515999	16406
1936-9	298899.0	273887.0	607270	20963
1936-10	306996.0	280351.0	639685	21200
1936-11	299507.0	272601.0	635228	21723
1936-12	303271.0	276543.0	640487	21581
1937-1	290816.0	265731.0	574963	22984
1937-2	287177.0	262353.0	571112	22171
1937-3	315698.0	287726.0	641809	24605
1937-4	310647.0	283389.0	630939	23425
1937-5	311299.0	284387.0	636569	23347
1937-6	301896.0	275029.0	615055	23363
1937-7	269035.0	245799.0	559538	18948
1937-8	273588.0	249345.0	578301	19208
1937-9	284493.0	261458.0	576777	19042
1937-10	292510.0	268424.0	588800	19508
1937-11	285134.0	261539.0	579016	19390
1937-12	252650.0	230821.0	521327	18553
1938-1	266023.0	243868.0	542715	18224
1938-2	250697.0	229216.0	515848	17458
1938-3	294341.0	269192.0	598242	20903
1938-4	289662.0	264418.0	589304	21537
1938-5	270465.0	246907.0	552535	20867
1938-6	266476.0	242834.0	543186	20755
1938-7	251533.0	230477.0	513892	17797
1938-8	300368.0	275271.0	609212	22177
1938-9	279322.0	254171.0	586713	21144
1938-10	275645.0	251706.0	565191	20088
1938-11	274810.0	251271.0	564892	19014
1938-12	262188.0	239161.0	545658	19424
1939-1	303533.0	278234.0	602405	22163
