1804-1	8647.0	8047.0	14384	639
1939-2	257283.0	236008.0	507846	18673
1939-3	273078.0	248667.0	561730	20073
1939-4	266423.0	243704.0	535148	18461
1939-5	279563.0	255771.0	568406	19971
1939-6	294518.0	268934.0	606285	21397
1939-7	277246.0	254472.0	554521	19159
1939-8	277368.0	253733.0	563242	18927
1939-9	213395.0	194893.0	432212	13523
1939-10	227738.0	208588.0	454686	14766
1939-11	231817.0	211650.0	472381	15547
1939-12	234437.0	213921.0	487228	16341
1940-1	224494.0	205609.0	456106	14718
1940-2	230807.0	211453.0	467403	14955
1940-3	244546.0	223837.0	496896	16279
1940-4	226736.0	207155.0	466615	15363
1940-5	238914.0	218138.0	497684	14736
1940-6	212372.0	193292.0	454486	13662
1940-7	245589.0	225115.0	495674	15725
1940-8	235894.0	215515.0	487102	14625
1940-9	220038.0	199821.0	470415	14842
1940-10	241655.0	221150.0	491617	16259
1940-11	219712.0	199693.0	462981	14944
1940-12	203018.0	184765.0	426434	13964
1941-1	241499.0	219895.0	501335	16682
1941-2	234730.0	214446.0	474752	16104
1941-3	264602.0	240628.0	539336	19269
1941-4	256666.0	233387.0	525842	18631
1941-5	267558.0	243253.0	554614	18786
1941-6	253441.0	230724.0	535518	16486
1941-7	250706.0	228370.0	519150	16704
1941-8	239696.0	217812.0	499328	16786
1941-9	243996.0	220982.0	504990	18292
1941-10	232059.0	210068.0	484257	17909
1941-11	238303.0	216142.0	500814	17772
1941-12	224033.0	203026.0	471200	17323
1942-1	250572.0	227574.0	522455	17688
1942-2	236436.0	215237.0	488721	16507
1942-3	281689.0	255697.0	585564	19786
1942-4	274310.0	249391.0	568072	18936
1942-5	278440.0	253457.0	569947	19710
1942-6	273421.0	248238.0	557042	21396
1942-7	274468.0	249515.0	570780	19111
1942-8	251679.0	228253.0	535278	17542
1942-9	273704.0	248775.0	573290	18482
1942-10	266146.0	242310.0	555174	17698
1942-11	252002.0	228688.0	531585	17342
1942-12	267538.0	243550.0	557159	18882
1943-1	205330.0	187141.0	423400	13859
1943-2	234036.0	213144.0	487712	16199
1943-3	271091.0	246550.0	561852	18891
1943-4	241545.0	219270.0	505637	17482
1943-5	257714.0	234448.0	532572	18600
1943-6	265399.0	241620.0	539380	20293
1943-7	287662.0	261131.0	591940	21858
1943-8	266317.0	242155.0	540920	19608
1943-9	292832.0	265449.0	610348	21477
1943-10	304521.0	276787.0	615730	22881
1943-11	324960.0	295686.0	660877	23806
1943-12	332427.0	302642.0	684870	24362
1944-1	286330.0	261265.0	581945	20230
1944-2	308119.0	280740.0	626246	22205
1944-3	337558.0	306946.0	685161	25660
1944-4	267761.0	243599.0	542911	19922
1944-5	317738.0	288853.0	657434	23164
1944-6	308443.0	280068.0	644176	22759
1944-7	278601.0	252960.0	569665	21456
1944-8	298587.0	269746.0	627806	23972
1944-9	305362.0	276420.0	623620	25995
1944-10	307727.0	278897.0	624389	25528
1944-11	315893.0	285631.0	651632	27595
1944-12	254405.0	229899.0	522207	22237
1945-1	285864.0	259297.0	597712	21315
1945-2	315514.0	285661.0	661691	23339
1945-3	333245.0	302584.0	682776	25043
1945-4	289805.0	263164.0	599826	22034
1945-5	270089.0	245353.0	550555	20379
1945-6	276423.0	251587.0	565785	19373
1945-7	247270.0	225126.0	503563	18147
1945-8	241304.0	219324.0	500003	17162
1945-9	204068.0	186221.0	411104	14293
1945-10	255944.0	233322.0	517734	18646
1945-11	304159.0	276572.0	617478	22692
1945-12	347061.0	316909.0	691680	25951
1946-1	292880.0	267197.0	599828	20157
1946-2	311884.0	283896.0	654499	21493
1946-3	344963.0	312133.0	727901	26231
1946-4	328008.0	298310.0	680791	25214
1946-5	365568.0	332095.0	765244	26802
1946-6	338344.0	306844.0	716255	24504
1946-7	350731.0	317197.0	762643	25940
1946-8	327764.0	296279.0	705782	24099
1946-9	342507.0	308394.0	742016	26872
1946-10	378978.0	342314.0	809977	28588
1946-11	344747.0	311269.0	732773	26804
1946-12	303967.0	275400.0	637024	22978
1947-1	221639.0	200965.0	466975	15716
1947-2	233006.0	210787.0	498133	17622
1947-3	263888.0	239028.0	558338	20430
1947-4	290762.0	263346.0	607850	23160
1947-5	322627.0	291844.0	675780	26671
1947-6	298739.0	269664.0	633148	24080
1947-7	253859.0	229672.0	539281	20215
1947-8	283494.0	255810.0	605198	22313
1947-9	286675.0	258837.0	602246	23858
1947-10	341016.0	307253.0	717726	29260
1947-11	215694.0	194454.0	452255	18226
1947-12	262332.0	237558.0	543459	21516
1948-1	321351.0	289556.0	707616	24748
1948-2	287007.0	259857.0	612975	21991
1948-3	320044.0	289615.0	677921	25389
1948-4	308038.0	278226.0	646870	25002
1948-5	303828.0	275738.0	626664	25434
1948-6	322486.0	292173.0	677333	25830
1948-7	299969.0	272582.0	638615	22213
1948-8	247402.0	224673.0	519160	18600
1948-9	312761.0	283556.0	657833	24361
1948-10	305818.0	277933.0	646369	23548
1948-11	321380.0	291929.0	670511	24205
1948-12	317019.0	288389.0	667080	24033
1949-1	230020.0	209452.0	481021	17191
1949-2	269458.0	244937.0	565922	21527
1949-3	313288.0	284191.0	663529	24010
1949-4	282759.0	255773.0	605300	22647
1949-5	284878.0	258842.0	601594	21013
1949-6	312908.0	284827.0	657381	22780
1949-7	335883.0	305677.0	716156	24396
1949-8	338772.0	307034.0	738695	23176
1949-9	296829.0	269971.0	637415	20163
1949-10	331736.0	301979.0	704794	23652
1949-11	313834.0	285004.0	675607	21862
1949-12	350623.0	318730.0	751813	24766
1950-1	281323.0	256407.0	597127	19874
1950-2	300146.0	272648.0	641021	21510
1950-3	335940.0	305830.0	698676	25166
1950-4	294197.0	267562.0	608558	22580
1950-5	305999.0	277937.0	637767	22861
1950-6	327011.0	297492.0	678391	24475
1950-7	304930.0	278097.0	637805	21897
1950-8	274345.0	250056.0	578047	19527
1950-9	297814.0	271723.0	609710	21381
1950-10	342888.0	313359.0	702706	23569
1950-11	325383.0	297211.0	674856	22456
1950-12	337688.0	308527.0	696562	23867
1951-1	228234.0	208451.0	466384	15728
1951-2	264901.0	242959.0	526235	18475
1951-3	229506.0	210119.0	459024	16538
1951-4	277818.0	254448.0	565047	19494
1951-5	249085.0	228100.0	501105	17937
1951-6	262169.0	239573.0	536294	19005
1951-7	231654.0	212496.0	475089	15261
1951-8	274750.0	251333.0	566051	18359
1951-9	248183.0	227004.0	516345	16520
1951-10	270659.0	247658.0	558259	18097
1951-11	229822.0	210579.0	469756	15793
1951-12	312938.0	286618.0	641945	21062
1952-1	250105.0	229177.0	511894	17172
1952-2	232293.0	212937.0	473342	15082
1952-3	268178.0	245522.0	556217	18150
1952-4	234179.0	214305.0	485663	16518
1952-5	258502.0	235855.0	545868	18905
1952-6	283213.0	258595.0	596489	22900
1952-7	245976.0	225201.0	508355	17241
1952-8	245786.0	224548.0	504441	17939
1952-9	272510.0	248184.0	562989	20087
1952-10	275170.0	252217.0	549474	20486
1952-11	308449.0	282389.0	623799	22638
1952-12	250725.0	229313.0	510014	18601
1953-1	260296.0	238179.0	525890	19147
1953-2	246914.0	225827.0	509059	17510
1953-3	279544.0	255444.0	579580	20659
1953-4	226838.0	206329.0	480996	17253
1953-5	260178.0	237419.0	536363	19603
1953-6	248413.0	227114.0	508027	18349
1953-7	282552.0	258849.0	580912	20224
1953-8	303172.0	276351.0	636092	21960
1953-9	287029.0	262252.0	588990	19567
1953-10	313554.0	286726.0	639304	22022
1953-11	280192.0	255791.0	586411	19107
1953-12	311347.0	284298.0	649193	22685
1954-1	251105.0	229035.0	524130	17971
1954-2	262535.0	239304.0	550323	18510
1954-3	353062.0	322097.0	733130	25495
1954-4	283325.0	259004.0	588153	20526
1954-5	327145.0	299109.0	670714	23859
1954-6	286332.0	261911.0	590920	20577
1954-7	285655.0	261139.0	591325	20546
1954-8	324261.0	295691.0	677299	23045
1954-9	294854.0	269684.0	610500	20180
1954-10	315277.0	288214.0	652451	21629
1954-11	328834.0	300658.0	676481	23123
1954-12	351334.0	321313.0	720467	24013
1955-1	300854.0	275097.0	614926	21790
1955-2	253943.0	232332.0	519039	18009
1955-3	349854.0	319728.0	725292	23996
1955-4	281850.0	257831.0	576562	19422
1955-5	284549.0	260203.0	581334	19699
1955-6	294541.0	269095.0	600718	21006
1955-7	276761.0	252576.0	571720	19817
1955-8	307046.0	279777.0	644079	21600
1955-9	287078.0	262318.0	589770	20004
1955-10	321453.0	294004.0	655903	22250
1955-11	287718.0	263113.0	586458	20444
1955-12	302432.0	277647.0	601885	21077
1956-1	185771.0	170220.0	369971	12737
1956-2	195655.0	178673.0	399845	13960
1956-3	207202.0	189582.0	421122	15013
1956-4	154841.0	141462.0	318221	10844
1956-5	273709.0	249849.0	567568	19104
1956-6	354735.0	325308.0	719728	23713
1956-7	267688.0	243723.0	567406	18390
1956-8	302510.0	275696.0	638111	21034
1956-9	266434.0	243106.0	556377	17756
1956-10	284440.0	260572.0	587891	18903
1956-11	306918.0	280278.0	633033	21304
1956-12	309420.0	282324.0	645932	21091
1957-1	300074.0	274659.0	617140	21002
1957-2	325721.0	296918.0	681809	22612
1957-3	353156.0	322110.0	725151	26195
1957-4	291118.0	266924.0	582569	21022
1957-5	352141.0	320890.0	722250	25589
1957-6	312814.0	286261.0	636908	21402
1957-7	303404.0	278040.0	617179	20825
1957-8	263654.0	241043.0	541754	17239
1957-9	323426.0	295736.0	666846	21322
1957-10	321095.0	294634.0	646908	22280
1957-11	323563.0	295666.0	666772	22729
1957-12	302018.0	277181.0	605549	20004
1958-1	282116.0	258749.0	571685	19160
1958-2	288170.0	263571.0	595645	19985
1958-3	326061.0	298404.0	668630	22814
1958-4	290773.0	265900.0	585710	21166
1958-5	291105.0	266102.0	597979	20906
1958-6	301675.0	276013.0	624993	22026
1958-7	315505.0	288805.0	654802	22326
1958-8	282904.0	258956.0	580777	19590
1958-9	341022.0	311824.0	702688	23185
1958-10	313984.0	287412.0	641739	21226
1958-11	291187.0	265956.0	601695	20769
1958-12	325359.0	298014.0	664770	21993
1959-1	266761.0	244743.0	544427	17972
1959-2	262979.0	240284.0	545656	17877
1959-3	315095.0	287308.0	663381	22342
1959-4	305719.0	279898.0	622824	21763
1959-5	299606.0	274059.0	613486	22068
1959-6	297337.0	272480.0	607841	20753
1959-7	322482.0	293925.0	673222	22609
1959-8	263337.0	241276.0	534070	18286
1959-9	299305.0	273649.0	619628	21217
1959-10	308920.0	282917.0	627366	21611
1959-11	322546.0	295649.0	658602	22269
1959-12	326209.0	299181.0	654933	22285
1960-1	325627.0	298745.0	654831	27866
1960-2	358980.0	328223.0	738463	32971
1960-3	405534.0	370855.0	831083	35530
1960-4	374725.0	341977.0	773758	31924
1960-5	372659.0	340534.0	767885	31768
1960-6	364018.0	332334.0	748193	30705
1960-7	360113.0	329046.0	746715	31282
1960-8	375683.0	343370.0	773506	32383
1960-9	372566.0	341436.0	756046	31763
1960-10	411720.0	376487.0	848248	37776
1960-11	398530.0	364150.0	828795	35016
1960-12	446680.0	407712.0	923932	38391
1961-1	360484.0	330542.0	731204	29918
1961-2	345350.0	315613.0	710125	29707
1961-3	426532.0	389538.0	882447	35294
1961-4	386793.0	353460.0	799202	30756
1961-5	400643.0	366388.0	824820	32939
1961-6	389931.0	356194.0	801090	32975
1961-7	387776.0	354574.0	796204	32134
1961-8	360412.0	329703.0	737433	30426
1961-9	374226.0	342369.0	766211	31403
1961-10	389830.0	356281.0	791250	32581
1961-11	408125.0	372976.0	843657	35783
1961-12	406668.0	371614.0	837376	34557
1962-1	356241.0	326715.0	715159	27848
1962-2	352049.0	321954.0	721301	28300
1962-3	418031.0	381460.0	867512	33095
1962-4	342172.0	313254.0	700087	28034
1962-5	388533.0	355403.0	797138	30790
1962-6	387978.0	354521.0	799125	31036
1962-7	324127.0	296921.0	659319	25260
1962-8	289065.0	264428.0	593245	23180
1962-9	338337.0	308490.0	702652	27637
1962-10	302656.0	277283.0	613197	23688
1962-11	359092.0	327313.0	752830	30830
1962-12	357189.0	326542.0	738435	30624
1963-1	274178.0	251478.0	554818	21931
1963-2	292773.0	268671.0	584419	22287
1963-3	356826.0	326317.0	730754	28420
1963-4	246264.0	226479.0	485483	18861
1963-5	281445.0	258355.0	556154	21255
1963-6	261041.0	239424.0	522891	20111
1963-7	381674.0	349298.0	765952	31470
1963-8	400931.0	366946.0	812076	31936
1963-9	370411.0	337929.0	758915	28672
1963-10	409519.0	374916.0	825554	31644
1963-11	433779.0	396668.0	884708	34060
1963-12	423337.0	387008.0	862551	33056
1964-1	390905.0	358331.0	791819	29985
1964-2	411777.0	376833.0	841548	32488
1964-3	392003.0	359581.0	790787	30896
1964-4	401858.0	367731.0	823985	31273
1964-5	370429.0	338761.0	757077	30318
1964-6	386334.0	354613.0	779026	32444
1964-7	446948.0	406929.0	946167	37674
1964-8	384457.0	351424.0	796673	33239
1964-9	360595.0	328764.0	747931	31290
1964-10	433832.0	395815.0	892902	37134
1964-11	398950.0	364972.0	817524	33549
1964-12	412088.0	376280.0	851179	34258
1965-1	235815.0	215419.0	479349	19028
1965-2	87552.0	80092.0	180724	7098
1965-3	183509.0	166947.0	385551	14540
1965-4	187205.0	170391.0	388676	14583
1965-5	145136.0	132552.0	296076	12389
1965-6	129742.0	118612.0	265380	10299
1965-7	397857.0	364492.0	809318	31163
1965-8	370675.0	339338.0	754384	29387
1965-9	401482.0	365408.0	841274	31359
1965-10	388926.0	355847.0	796229	32365
1965-11	408013.0	372834.0	836105	33815
1965-12	415458.0	380655.0	843150	33449
1966-1	371941.0	340073.0	766369	33119
1966-2	361324.0	330425.0	741719	33020
1966-3	444579.0	405400.0	922809	38750
1966-4	351314.0	320591.0	728757	32846
1966-5	376564.0	344395.0	775770	36936
1966-6	390505.0	357221.0	796539	34054
1966-7	379864.0	345974.0	787102	29613
1966-8	330862.0	302475.0	679944	25337
1966-9	445463.0	410572.0	881869	30105
1966-10	441325.0	406087.0	873343	30591
1966-11	303592.0	279960.0	592989	21448
1966-12	359269.0	330734.0	705796	25520
1967-1	384198.0	353537.0	762814	26943
1967-2	393847.0	363851.0	758042	28145
1967-3	408241.0	376700.0	793546	28990
1967-4	305177.0	281550.0	590973	21950
1967-5	283111.0	260772.0	552592	20128
1967-6	310034.0	286773.0	593385	21361
1967-7	332926.0	307461.0	656204	24630
1967-8	292942.0	270219.0	572697	21871
1967-9	255870.0	235919.0	496483	17280
1967-10	283232.0	262432.0	537081	19785
1967-11	223523.0	207229.0	422116	15234
1967-12	262786.0	243603.0	496818	17858
1968-1	194738.0	179639.0	380658	13818
1968-2	52222.0	48106.0	102984	3810
1968-3	203025.0	187243.0	394695	14552
1968-4	250061.0	231201.0	479794	17271
1968-5	287258.0	265222.0	555760	19543
1968-6	224470.0	207689.0	429345	15127
1968-7	262519.0	242321.0	505396	18282
1968-8	286243.0	264371.0	553908	20918
1968-9	251276.0	231723.0	488571	17226
1968-10	254267.0	234701.0	496013	17845
1968-11	263279.0	242832.0	514847	18608
1968-12	191388.0	176525.0	372356	13085
1969-1	118488.0	109486.0	228843	8073
1969-2	120420.0	111136.0	235437	8281
1969-3	178801.0	165165.0	343090	12451
1969-4	278462.0	257172.0	541608	19256
1969-5	317693.0	293136.0	620625	22143
1969-6	275137.0	253563.0	545213	18753
1969-7	328735.0	303099.0	646723	22980
1969-8	326107.0	299841.0	657068	22958
1969-9	362006.0	332997.0	721824	25127
1969-10	324105.0	298772.0	635499	22406
1969-11	296323.0	272551.0	586488	20447
1969-12	278292.0	256313.0	549998	19496
1970-1	349197.0	321326.0	689671	24738
1970-2	341251.0	313386.0	681493	23657
1970-3	321347.0	295988.0	636907	21976
1970-4	420774.0	388074.0	828988	29323
1970-5	408649.0	376550.0	810393	28750
1970-6	424191.0	390472.0	842930	29072
1970-7	312192.0	288015.0	607612	21659
1970-8	285707.0	263611.0	555571	20299
1970-9	286111.0	262700.0	575941	19727
1970-10	377497.0	347392.0	755209	26791
1970-11	341887.0	315102.0	682984	23452
1970-12	296425.0	273110.0	589359	20498
1971-1	172974.0	159601.0	340226	11504
1971-2	143305.0	132093.0	284769	9834
1971-3	156044.0	144054.0	305095	10636
1971-4	343623.0	316870.0	677491	23558
1971-5	319663.0	294928.0	623673	21626
1971-6	321597.0	296423.0	640965	21855
1971-7	280620.0	258950.0	553677	19706
1971-8	206233.0	190452.0	399964	13605
1971-9	252400.0	232348.0	497718	17082
1971-10	292506.0	268954.0	581215	19830
1971-11	189154.0	175012.0	365148	12620
1971-12	253635.0	234154.0	496590	17074
1972-1	222456.0	205397.0	435184	14789
1972-2	242058.0	223697.0	470277	16394
1972-3	266070.0	245801.0	520503	17658
1972-4	225317.0	208067.0	440904	15480
1972-5	221822.0	205006.0	433565	15201
1972-6	218221.0	201762.0	423562	14366
1972-7	202807.0	187493.0	397322	13953
1972-8	197766.0	183026.0	381627	13089
1972-9	269734.0	249003.0	528764	17034
1972-10	225545.0	208537.0	437706	15115
1972-11	250297.0	231212.0	486405	16938
1972-12	236237.0	217969.0	466582	16546
1973-1	310549.0	286637.0	618863	21976
1973-2	320300.0	294758.0	642422	22107
1973-3	354266.0	326477.0	707969	24236
1973-4	236115.0	218445.0	459050	15843
1973-5	266848.0	246834.0	520009	18088
1973-6	280892.0	259472.0	551462	19798
1973-7	182608.0	168701.0	357493	11874
1973-8	169214.0	156301.0	334218	11248
1973-9	226029.0	208622.0	442851	15266
1973-10	355538.0	327486.0	706662	24391
1973-11	335723.0	309170.0	669543	22101
1973-12	320102.0	294755.0	638452	21486
1974-1	288150.0	265853.0	567954	20240
1974-2	253733.0	233932.0	511467	19316
1974-3	290935.0	268130.0	582010	20068
1974-4	282649.0	260831.0	563698	18487
1974-5	266917.0	245958.0	534157	17799
1974-6	237276.0	218348.0	479239	16249
1974-7	304613.0	280860.0	608967	20309
1974-8	254850.0	234577.0	509864	17815
1974-9	224092.0	206359.0	443502	15304
1974-10	195996.0	180419.0	385635	13431
1974-11	195611.0	180667.0	377972	13285
1974-12	213614.0	197092.0	418470	14782
1975-1	308113.0	283556.0	611306	22240
1975-2	305385.0	281712.0	604085	21050
1975-3	310236.0	285875.0	616752	20510
1975-4	318409.0	293626.0	630189	21971
1975-5	330204.0	304143.0	655712	23018
1975-6	298591.0	275087.0	591562	20933
1975-7	233867.0	215563.0	462286	16156
1975-8	176958.0	163103.0	348009	12330
1975-9	232619.0	214520.0	451772	15608
1975-10	242801.0	223978.0	476631	16997
1975-11	209274.0	192968.0	412440	15021
1975-12	218671.0	201907.0	425662	14934
1976-1	257505.0	237263.0	508267	18013
1976-2	216132.0	199224.0	425459	14908
1976-3	263586.0	242971.0	525577	17945
1976-4	256191.0	235954.0	508463	18501
1976-5	262215.0	242059.0	517610	18014
1976-6	287224.0	264523.0	572484	19716
1976-10	379724.0	349613.0	755280	26520
1976-11	351397.0	323688.0	693495	24249
1976-12	357598.0	329989.0	705653	24099
1977-1	201647.0	185589.0	403749	14075
1977-2	222756.0	205204.0	437609	15603
1977-3	192793.0	177575.0	383463	13346
1977-4	145941.0	134452.0	285154	10535
1977-5	272288.0	251364.0	529914	19367
1977-6	185040.0	170981.0	361090	12566
1977-7	181301.0	167540.0	355839	11878
1977-8	206843.0	190848.0	403438	13753
1977-9	158028.0	146029.0	307104	10369
1977-10	163962.0	151345.0	318367	10993
1977-11	212916.0	196155.0	420049	14086
1977-12	171931.0	158541.0	337478	11463
1978-1	346047.0	319513.0	673702	23511
1978-2	337695.0	311526.0	662294	23253
1978-3	330443.0	305000.0	646812	22160
1978-4	385953.0	356376.0	763901	26127
1978-5	367109.0	339113.0	724521	24815
1978-6	396307.0	366070.0	785594	26512
1978-7	344378.0	318007.0	679273	22900
1978-8	352931.0	325458.0	707513	23723
1978-9	385703.0	355783.0	768649	25036
1978-10	342394.0	315825.0	677022	22538
1978-11	346225.0	319435.0	689101	23241
1978-12	357126.0	330286.0	695055	23018
1979-1	304125.0	280629.0	602611	20677
1979-2	315789.0	291415.0	623399	21159
1979-3	364811.0	337024.0	715691	24133
1979-4	305068.0	281887.0	603094	20064
1979-5	325983.0	300149.0	657978	22008
1979-6	311731.0	287672.0	616511	20099
1979-7	287427.0	265940.0	563688	19218
1979-8	294218.0	272130.0	571336	18862
1979-9	311448.0	286892.0	619161	20783
1979-10	340998.0	314321.0	679217	23210
1979-11	307368.0	283811.0	605663	20852
1979-12	302566.0	279745.0	588366	19865
1980-1	277746.0	256760.0	544101	19234
1980-2	298785.0	276151.0	582383	20088
1980-3	346702.0	321350.0	669302	23158
1980-4	294148.0	272049.0	569746	19324
1980-5	348944.0	322825.0	682897	23406
1980-6	320013.0	295983.0	622013	22037
1980-7	281692.0	260767.0	543307	18686
1980-8	260097.0	240972.0	502070	17123
1980-9	316403.0	293192.0	609867	20744
1980-10	361189.0	334228.0	702891	24094
1980-11	282795.0	261605.0	548362	18253
1980-12	300515.0	278044.0	583175	19607
