1826-1	4763.0	4401.0	8181	389
1826-2	6397.0	5933.0	11268	461
1826-3	9504.0	8811.0	17013	689
1826-4	5301.0	4903.0	9266	339
1826-5	5395.0	5009.0	9978	335
1826-6	7463.0	6898.0	13672	453
1826-7	6803.0	6310.0	12875	438
1826-8	8583.0	7908.0	15851	604
1826-9	6275.0	5770.0	12001	502
1826-10	5432.0	4965.0	10144	421
1826-11	7276.0	6794.0	13731	482
1826-12	6333.0	5820.0	11833	444
1827-1	6728.0	6242.0	12454	463
1827-2	6569.0	6090.0	12089	449
1827-3	5875.0	5456.0	10752	406
1827-4	6502.0	5978.0	12943	477
1827-5	6014.0	5558.0	11498	449
1827-6	4692.0	4339.0	8710	338
1827-7	5100.0	4709.0	9634	352
1827-8	7038.0	6549.0	13019	499
1827-9	5205.0	4841.0	9378	357
1827-10	5077.0	4694.0	9638	417
1827-11	7189.0	6637.0	13035	640
1827-12	4823.0	4475.0	8628	370
1828-1	7193.0	6591.0	13962	600
1828-2	7638.0	7016.0	14497	597
1828-3	3673.0	3373.0	6531	299
1828-4	5285.0	4866.0	9702	480
1828-5	6884.0	6286.0	12992	549
1828-6	7420.0	6908.0	13910	546
1828-7	7241.0	6672.0	12589	573
1828-8	6416.0	5947.0	11678	415
1828-9	4569.0	4221.0	8524	310
1828-10	7715.0	7126.0	14067	501
1828-11	7110.0	6612.0	13074	523
1828-12	7747.0	7172.0	14285	526
1829-1	7396.0	6811.0	13649	612
1829-2	6872.0	6327.0	12632	528
1829-3	6309.0	5858.0	11697	419
1829-4	8218.0	7627.0	15271	551
1829-5	6112.0	5688.0	11423	398
1829-6	8850.0	8248.0	15395	559
1829-7	9575.0	8955.0	16149	612
1829-8	10028.0	9378.0	17262	597
1829-9	9806.0	9079.0	17822	631
1829-10	11339.0	10518.0	19678	833
1829-11	8680.0	8070.0	15263	563
1829-12	9558.0	8952.0	15695	598
1830-1	9465.0	8766.0	16798	674
1830-2	11254.0	10454.0	20113	768
1830-3	12890.0	11946.0	23693	1019
1830-4	13429.0	12436.0	24175	976
1830-5	8589.0	7940.0	15778	592
1830-6	8980.0	8316.0	16232	656
1830-7	13301.0	12278.0	24404	882
1830-8	11038.0	10211.0	20355	809
1830-9	8053.0	7448.0	14778	546
1830-10	12318.0	11405.0	22491	808
1830-11	8429.0	7780.0	15333	643
1830-12	12518.0	11497.0	23762	923
1831-1	9027.0	8341.0	16896	643
1831-2	11926.0	11009.0	21806	771
1831-3	13309.0	12344.0	24602	857
1831-4	10546.0	9815.0	18351	676
1831-5	7117.0	6613.0	12510	442
1831-6	15935.0	14923.0	27259	958
1831-7	11844.0	10985.0	20994	735
1831-8	12191.0	11423.0	21053	743
1831-9	18087.0	16915.0	31482	1088
1831-10	14281.0	13292.0	25532	970
1831-11	15305.0	14256.0	27266	980
1831-12	13782.0	12810.0	24186	857
1832-1	21847.0	20529.0	35051	1390
1832-2	22699.0	21256.0	37031	1502
1832-3	25345.0	23686.0	41786	1984
1832-4	22575.0	21009.0	37397	1755
1832-5	27426.0	25579.0	44363	2105
1832-6	24208.0	22605.0	39662	1983
1832-7	25976.0	24077.0	42869	2345
1832-8	28407.0	26504.0	46081	2304
1832-9	24817.0	23327.0	39514	1668
1832-10	25717.0	24065.0	41075	1862
1832-11	23592.0	22052.0	38218	1778
1832-12	24796.0	23229.0	39329	1849
1833-1	24684.0	23143.0	39728	1877
1833-2	22194.0	20782.0	35219	1732
1833-3	23631.0	22116.0	37999	1905
1833-4	19443.0	18106.0	31277	1498
1833-5	27107.0	25244.0	44031	2271
1833-6	27171.0	25256.0	44778	2258
1833-7	25432.0	23575.0	41569	2385
1833-8	25440.0	23542.0	44506	2270
1833-9	21156.0	19747.0	35171	1709
1833-10	26154.0	24451.0	42634	1862
1833-11	25565.0	23802.0	40856	2006
1833-12	29254.0	27350.0	47200	2146
1834-1	68022.0	63477.0	112185	5087
1834-2	61850.0	57587.0	103990	4963
1834-3	71201.0	66291.0	119871	5408
1834-4	62097.0	57583.0	102955	5783
1834-5	82945.0	77123.0	134907	7457
1834-6	56998.0	52967.0	93436	5027
1834-7	28849.0	26970.0	48013	2199
1834-8	33554.0	31023.0	56667	3141
1834-9	39124.0	36433.0	64585	3318
1834-10	44797.0	41816.0	73110	3794
1834-11	44619.0	41610.0	74245	3333
1834-12	47663.0	44474.0	80267	3450
1835-1	36982.0	34739.0	59746	2912
1835-2	30396.0	28382.0	49811	2466
1835-3	40239.0	37622.0	65016	3396
1835-4	44972.0	41976.0	74213	3718
1835-5	35645.0	33139.0	61375	2491
1835-11	27747.0	25808.0	47271	1882
1835-12	38816.0	36251.0	66279	2773
1836-1	18138.0	16896.0	30467	1168
1836-2	14475.0	13499.0	23535	1103
1836-3	20652.0	19345.0	35377	1392
1836-4	20475.0	19121.0	34722	1376
1836-5	20952.0	19499.0	34887	1495
1836-6	20698.0	19301.0	33198	1445
1836-7	16938.0	15707.0	27552	1381
1836-8	1580.0	1491.0	2369	109
1838-3	11342.0	10515.0	20245	777
1838-4	9089.0	8535.0	14710	665
1838-5	12273.0	11535.0	19477	828
1838-6	11160.0	10372.0	19088	737
1838-7	10497.0	9787.0	17791	832
1838-8	9158.0	8493.0	16222	745
1838-9	10164.0	9536.0	17185	717
1838-10	9410.0	8737.0	16403	667
1838-11	10352.0	9663.0	17172	723
1838-12	6890.0	6439.0	11375	443
1839-1	21978.0	20683.0	34875	1570
1839-2	18786.0	17621.0	29630	1434
1839-3	24826.0	23343.0	39283	1836
1839-4	18043.0	16982.0	28306	1425
1839-5	23418.0	21943.0	37878	1811
1839-6	23429.0	22121.0	36790	1530
1839-7	24576.0	23240.0	38039	1747
1839-8	21721.0	20364.0	35006	1773
1839-9	21619.0	20317.0	34931	1555
1839-10	20268.0	19015.0	32783	1570
1839-11	25199.0	23606.0	40115	1812
1839-12	21431.0	20044.0	35416	1559
1840-1	29828.0	27916.0	48873	2198
1840-2	30384.0	28579.0	48835	2081
1840-3	30422.0	28625.0	48369	2225
1840-4	32593.0	30732.0	50877	2140
1840-5	30304.0	28432.0	48188	1989
1840-6	32098.0	30253.0	51288	2169
1840-7	31332.0	29647.0	48700	1919
1840-8	34958.0	32889.0	56130	2219
1840-9	28900.0	27228.0	45906	1851
1840-10	38235.0	35844.0	61550	2815
1840-11	30969.0	29078.0	49404	2218
1840-12	34361.0	32322.0	55707	2347
1841-1	32135.0	30215.0	50998	2435
1841-2	34221.0	32000.0	54541	2719
1841-3	39186.0	36788.0	61493	3089
1841-4	37641.0	35355.0	58165	2853
1841-5	36180.0	33974.0	57219	2684
1841-6	39527.0	37232.0	62048	2808
1841-7	40406.0	38057.0	61809	3161
1841-8	40288.0	37884.0	61308	3238
1841-9	41952.0	39416.0	65871	3234
1841-10	38357.0	36004.0	60692	3179
1841-11	34113.0	32030.0	52725	2889
1841-12	33913.0	31829.0	53200	2927
1842-1	33328.0	31288.0	52647	2343
1842-2	29706.0	27955.0	47138	2148
1842-3	42391.0	39701.0	69461	3097
1842-4	37335.0	35117.0	58424	2890
1842-5	37528.0	35234.0	59085	2796
1842-6	41459.0	38979.0	64908	3061
1842-7	37223.0	35100.0	58193	2849
1842-8	38264.0	35871.0	61523	3087
1842-9	28688.0	26856.0	45840	2121
1842-10	19321.0	18133.0	29862	1636
1842-11	23931.0	22432.0	36860	2109
1842-12	21443.0	20201.0	33124	1655
1843-1	26106.0	24642.0	40266	1947
1843-2	21651.0	20338.0	33867	1654
1843-3	26425.0	24875.0	40060	2134
1843-4	25280.0	23668.0	39407	2017
1843-5	25133.0	23661.0	39092	1911
1843-6	28386.0	26659.0	44063	2167
1843-7	23985.0	22631.0	36585	1944
1843-8	27996.0	26373.0	42608	2225
1843-9	29536.0	27876.0	45137	2193
1843-10	29097.0	27369.0	45432	2191
1843-11	28685.0	26994.0	45092	2323
1843-12	27131.0	25518.0	40868	2587
1844-1	23535.0	22093.0	37912	1761
1844-2	20958.0	19683.0	33632	1465
1844-3	23900.0	22617.0	37488	1619
1844-4	25490.0	24041.0	39814	1658
1844-5	26407.0	24806.0	43338	1768
1844-6	25155.0	23678.0	40816	1689
1844-7	24791.0	23425.0	38467	1631
1844-8	27129.0	25537.0	44272	1841
1844-9	25349.0	23885.0	41355	1727
1844-10	26959.0	25346.0	43535	1785
1844-11	25929.0	24319.0	41699	1767
1844-12	26716.0	25133.0	41767	1988
1845-1	28553.0	26926.0	44966	2160
1845-2	22898.0	21372.0	38544	1814
1845-3	21130.0	19830.0	33471	1737
1845-4	25329.0	23706.0	39863	1974
1845-5	26601.0	24969.0	42065	1966
1845-6	21776.0	20429.0	34045	1667
1845-7	28020.0	26358.0	43384	1943
1845-8	25182.0	23502.0	40911	1921
1845-9	32559.0	30573.0	51584	2377
1845-10	25509.0	23968.0	39719	1967
1845-11	23845.0	22440.0	37789	1795
1845-12	28889.0	27094.0	44718	2330
1846-1	22587.0	21098.0	35619	1669
1846-2	21253.0	20000.0	33724	1499
1846-3	21720.0	20455.0	34426	1362
1846-4	21636.0	20335.0	34785	1199
1846-5	22676.0	21403.0	36086	1345
1846-6	27442.0	25825.0	44647	1689
1846-7	30064.0	28226.0	50933	1906
1846-8	20795.0	19562.0	34485	1211
1846-9	22942.0	21658.0	36213	1440
1846-10	21411.0	20133.0	34451	1318
1846-11	22425.0	21001.0	37652	1404
1846-12	23399.0	21880.0	39462	1520
1847-1	25029.0	23190.0	43853	1662
1847-2	20573.0	19043.0	37592	1467
1847-3	26543.0	24606.0	47625	1798
1847-4	24200.0	22430.0	42841	1702
1847-5	17648.0	16611.0	27501	1154
1847-6	20231.0	18945.0	33804	1353
1847-7	19229.0	17916.0	33173	1369
1847-8	19218.0	17909.0	32333	1397
1847-9	16864.0	15768.0	27427	1304
1847-10	26695.0	24755.0	46040	1864
1847-11	23670.0	21922.0	41320	1638
1847-12	25158.0	23412.0	42342	1954
1848-1	19049.0	17763.0	31573	1382
1848-2	23109.0	21454.0	40539	1716
1848-3	17747.0	16647.0	29034	1272
1848-4	20897.0	19419.0	36459	1568
1848-5	20798.0	19329.0	35934	1585
1848-6	20764.0	19264.0	37115	1644
1848-7	18483.0	17214.0	32280	1303
1848-8	20799.0	19379.0	36458	1569
1848-9	23126.0	21482.0	40689	1529
1848-10	21465.0	19970.0	37307	1437
1848-11	24238.0	22530.0	42855	1807
1848-12	24898.0	23272.0	41052	1861
1849-1	24319.0	22665.0	39503	2123
1849-2	20354.0	18897.0	35002	1552
1849-3	24753.0	23068.0	41949	1949
1849-4	22018.0	20613.0	36341	1696
1849-5	24906.0	23260.0	41980	1822
1849-6	25107.0	23434.0	42593	1856
1849-7	21956.0	20613.0	35059	1523
1849-8	24593.0	22837.0	42293	1955
1849-9	19082.0	17843.0	31473	1404
1849-10	22301.0	20584.0	37868	1737
1849-11	24072.0	22412.0	40487	1847
1849-12	16984.0	15906.0	27031	1373
1850-1	16218.0	15055.0	28233	1366
1850-2	16601.0	15429.0	29017	1311
1850-3	27487.0	24833.0	56896	2365
1850-4	27280.0	24583.0	60096	2442
1850-5	23271.0	21297.0	45810	1863
1850-6	25841.0	23874.0	45997	2136
1850-7	55541.0	51535.0	98667	4481
1850-8	56566.0	52299.0	103453	4647
1850-9	51240.0	47166.0	96931	3744
1850-10	46358.0	42887.0	82993	3649
1850-11	48568.0	44836.0	88139	4004
1850-12	48744.0	45069.0	87569	3842
1851-1	45131.0	42208.0	77141	3147
1851-2	52390.0	48689.0	94617	3641
1851-3	47394.0	44042.0	83682	3408
1851-4	52517.0	48269.0	98951	4216
1851-5	54550.0	50463.0	98546	4138
1851-6	53457.0	49127.0	104061	3990
1851-7	55777.0	51022.0	113086	4308
1851-8	49813.0	46099.0	90217	4858
1851-9	42767.0	40148.0	69290	3197
1851-10	43649.0	40844.0	73309	3408
1851-11	38198.0	35163.0	71376	3149
1851-12	27981.0	25949.0	47986	2332
1852-1	56656.0	52262.0	105101	4714
1852-2	46090.0	42600.0	84896	3606
1852-3	36740.0	34176.0	63414	2725
1852-4	34570.0	32331.0	55775	2706
1852-5	32366.0	30123.0	53660	2607
1852-6	34956.0	31921.0	63572	3380
1852-7	60850.0	55269.0	121529	5404
1852-8	40529.0	37939.0	65721	2946
1852-9	41330.0	38438.0	72156	3238
1852-10	45528.0	40640.0	98159	4753
1852-11	47346.0	42635.0	99504	4688
1852-12	56866.0	51861.0	112525	5244
1853-1	31179.0	28934.0	53874	2490
1853-2	26934.0	25014.0	45924	2270
1853-3	36512.0	34052.0	62021	2673
1853-4	47687.0	43977.0	89209	3597
1853-5	43663.0	40046.0	85496	3211
1853-6	40287.0	37317.0	71775	2983
1853-9	38003.0	35308.0	67036	2795
1853-10	50486.0	45600.0	106775	4240
1853-11	50256.0	45098.0	109385	4486
1853-12	28524.0	26555.0	48563	2102
1854-1	43375.0	39650.0	85960	3426
1854-2	34657.0	31889.0	65965	2990
1854-3	45018.0	41793.0	76761	3673
1854-4	47949.0	44774.0	79908	3465
1854-5	46607.0	43026.0	84581	3975
1854-6	53780.0	48649.0	115403	4985
1854-7	52909.0	48730.0	98335	4246
1854-8	54619.0	50209.0	105022	4304
1854-9	48187.0	43784.0	95285	4298
1854-10	51881.0	47336.0	98528	4589
1854-11	40365.0	37056.0	74394	3746
1854-12	41787.0	38411.0	77660	3681
1855-1	50248.0	45731.0	100577	4618
1855-2	47875.0	44639.0	81791	3640
1855-3	51735.0	48313.0	87445	3703
1855-4	45464.0	42642.0	75283	3181
1855-5	50088.0	46816.0	86183	3536
1855-6	47176.0	43715.0	87788	3552
1855-7	47244.0	43648.0	88286	3574
1855-8	53937.0	49674.0	100842	4132
1855-9	49836.0	44353.0	118285	4251
1855-10	46104.0	42593.0	83422	3616
1855-11	48059.0	44640.0	83021	3868
1855-12	51721.0	47922.0	83953	5219
1856-1	67421.0	62070.0	124886	5856
1856-2	67531.0	62092.0	124223	6174
1856-3	61019.0	55979.0	113074	5747
1856-4	65267.0	59728.0	123598	6069
1856-5	74082.0	67444.0	143914	7160
1856-6	70963.0	65944.0	122268	5927
1856-7	73763.0	67279.0	145777	7163
1856-8	60672.0	56114.0	107324	5451
1856-9	69120.0	62170.0	147010	7151
1856-10	81668.0	73019.0	175125	8893
1856-11	65183.0	58692.0	127474	7130
1856-12	54751.0	49629.0	104348	6036
1857-1	52228.0	48183.0	91960	4821
1857-2	49449.0	45691.0	85904	4829
1857-3	62542.0	57556.0	110639	6260
1857-4	84480.0	76449.0	171995	7589
1857-5	99623.0	89654.0	210929	9294
1857-6	81217.0	73780.0	168802	6907
1857-7	71763.0	65576.0	137958	6548
1857-8	78624.0	71745.0	151971	6806
1857-9	75893.0	69526.0	146475	6487
1857-10	86328.0	79022.0	165451	7296
1857-11	77066.0	70392.0	147199	6373
1857-12	80786.0	74100.0	149992	7736
1858-1	57919.0	53539.0	99574	5611
1858-2	64728.0	59568.0	112473	6487
1858-3	57260.0	52721.0	98338	5542
1858-4	72045.0	66023.0	138182	6247
1858-5	75133.0	68484.0	146812	7103
1858-6	78816.0	71520.0	156430	7910
1858-7	80019.0	72177.0	152267	8982
1858-8	66902.0	60665.0	122983	7459
1858-9	67199.0	60553.0	132611	6967
1858-10	85308.0	76861.0	176059	8335
1858-11	90168.0	81618.0	185457	8414
1858-12	88682.0	80461.0	182706	8155
1859-1	11106.0	9336.0	22620	2580
1859-2	18971.0	16138.0	37981	4055
1859-3	10313.0	8783.0	19519	2423
1859-4	14989.0	12833.0	29019	3251
1859-5	40068.0	36321.0	65703	6276
1859-6	58074.0	52826.0	95532	8127
1859-7	49739.0	44575.0	84806	8341
1859-8	40041.0	35573.0	69097	7348
1859-9	48356.0	43545.0	79637	8266
1859-10	69627.0	62240.0	122076	10941
1859-11	42736.0	37768.0	76510	7674
1859-12	39128.0	33565.0	76497	8262
1860-1	31942.0	28775.0	53577	5016
1860-2	30501.0	27425.0	51994	4702
1860-3	35795.0	32003.0	61992	5960
1860-4	37014.0	33121.0	64796	6180
1860-5	55919.0	50023.0	96507	9295
1860-6	37753.0	33788.0	63743	6267
1860-7	33163.0	29648.0	56449	5794
1860-8	46558.0	41659.0	79481	7598
1860-9	31382.0	28119.0	55637	5073
1860-10	40227.0	36147.0	72164	5748
1860-11	35496.0	31821.0	60653	5742
1860-12	39727.0	35561.0	65525	7187
1861-1	56616.0	52040.0	104954	4970
1861-2	43745.0	40245.0	83880	3338
1861-3	69265.0	62488.0	144054	6109
1861-4	104629.0	93797.0	229656	9855
1861-5	106618.0	95470.0	230575	10417
1861-6	96106.0	86409.0	204775	9029
1861-7	66421.0	60490.0	133485	5564
1861-8	81451.0	73934.0	163461	7371
1861-9	81687.0	73831.0	166758	7633
1861-10	70146.0	64819.0	128192	5509
1861-11	67015.0	61825.0	123791	5384
1861-12	72482.0	67170.0	127352	6241
1862-1	83658.0	75482.0	171566	8485
1862-2	81551.0	74005.0	168763	7520
1862-3	110470.0	99628.0	241854	10071
1862-4	83304.0	76657.0	152372	7209
1862-5	94138.0	86693.0	172196	8200
1862-6	77286.0	71763.0	135444	6280
1862-7	85250.0	78435.0	156022	7853
1862-8	98280.0	89786.0	190647	9072
1862-9	87947.0	80383.0	172528	8269
1862-10	80130.0	73893.0	148897	6700
1862-11	80911.0	73480.0	162640	7622
1862-12	76533.0	70590.0	135513	7795
1863-1	115306.0	103150.0	259333	11087
1863-2	94000.0	83947.0	200335	9603
1863-3	114706.0	102523.0	251106	12020
1863-4	123550.0	110268.0	279568	11363
1863-5	119787.0	109271.0	234219	11271
1863-6	94802.0	86767.0	182881	8301
1863-7	95911.0	88679.0	172237	8448
1863-8	88676.0	81840.0	155729	8236
1863-9	79806.0	73792.0	144395	7061
1863-10	85786.0	79523.0	151520	7211
1863-11	90487.0	82266.0	177937	8441
1863-12	93378.0	84297.0	192274	9264
1864-1	105067.0	94903.0	219471	9838
1864-2	103801.0	93837.0	215689	9477
1864-3	101323.0	92608.0	193301	10410
1864-4	92660.0	85118.0	175544	8848
1864-5	96237.0	88308.0	182819	8549
1864-6	86115.0	79323.0	161424	7311
1864-7	106242.0	97888.0	195030	9587
1864-8	112842.0	102344.0	237913	9535
1864-9	126353.0	112983.0	293780	11812
1864-10	103415.0	93706.0	210536	9823
1864-11	84311.0	77616.0	159352	7205
1864-12	96996.0	88984.0	183841	9014
1865-1	83938.0	77100.0	150217	7999
1865-2	74399.0	67250.0	142035	8005
1865-3	84433.0	76587.0	165440	8549
1865-4	83009.0	75652.0	167873	7051
1865-5	94346.0	86281.0	182049	8680
1865-6	90609.0	83386.0	165333	7955
1865-7	87145.0	80495.0	160343	7092
1865-8	100521.0	92906.0	183845	8175
1865-9	90149.0	83110.0	163437	7668
1865-10	88864.0	82028.0	162227	7534
1865-11	109575.0	99121.0	230276	10414
1865-12	120518.0	108840.0	247755	11645
1866-1	86307.0	79208.0	160553	8149
1866-2	111544.0	100386.0	239525	10786
1866-3	125300.0	112062.0	277968	11834
1866-4	88160.0	81155.0	164129	7916
1866-5	104052.0	94960.0	198158	9887
1866-6	84037.0	77455.0	154532	6947
1866-7	103623.0	95120.0	195990	8667
1866-8	103574.0	94768.0	198578	8778
1866-9	63672.0	58345.0	123332	5447
1866-10	96400.0	88591.0	179379	8560
1866-11	92198.0	85124.0	165464	8132
1866-12	87334.0	80875.0	152948	7533
1867-1	90986.0	83451.0	166396	8714
1867-2	76120.0	69220.0	143146	7530
1867-3	83139.0	73949.0	167929	10001
1867-4	73513.0	65693.0	148315	8104
1867-5	77490.0	69098.0	157308	8644
1867-6	87263.0	79950.0	159723	8530
1867-7	93158.0	85147.0	168901	9189
1867-8	110688.0	100306.0	212273	11293
1867-9	85099.0	77167.0	162192	8453
1867-10	91999.0	83972.0	171336	8848
1867-11	83212.0	76551.0	148100	8256
1867-12	92862.0	85045.0	166630	9617
1868-1	86235.0	79308.0	162724	7679
1868-2	83168.0	76795.0	154554	7128
1868-3	92122.0	84823.0	172330	8603
1868-4	85974.0	79290.0	159159	8167
1868-5	91862.0	84732.0	164873	8779
1868-6	99540.0	91990.0	177296	9956
1868-7	130604.0	118659.0	264140	12236
1868-8	123942.0	112611.0	247333	11122
1868-9	126197.0	114090.0	260019	12322
1868-10	132203.0	119319.0	268258	12842
1868-11	112682.0	101965.0	225992	11521
1868-12	105813.0	94324.0	224099	11973
1869-1	111456.0	102469.0	199785	10467
1869-2	101628.0	93332.0	183377	9844
1869-3	96234.0	88338.0	173286	9829
1869-4	121081.0	110584.0	223166	12379
1869-5	121786.0	109725.0	245329	12424
1869-6	120851.0	108556.0	250381	12900
1869-7	123866.0	112375.0	234553	13715
1869-8	133295.0	120479.0	257335	13742
1869-9	114655.0	104573.0	210487	12347
1869-10	95017.0	86748.0	172752	9638
1869-11	110048.0	98848.0	211747	12143
1869-12	144496.0	129524.0	287897	16984
1870-1	111761.0	100757.0	213602	13837
1870-2	105263.0	95797.0	193954	11784
1870-3	114970.0	105523.0	209972	11878
1870-4	108265.0	99288.0	190507	12059
1870-5	101011.0	92445.0	185012	9753
1870-6	105759.0	94975.0	198248	12635
1870-7	136680.0	123081.0	270485	14987
1870-8	140013.0	128715.0	258814	12102
1870-9	124589.0	113734.0	230800	12237
1870-10	107099.0	97432.0	199100	10763
1870-11	92434.0	83079.0	178181	10104
1870-12	106496.0	97194.0	195977	11273
1871-1	110481.0	101293.0	195881	12054
1871-2	105150.0	95725.0	185492	12648
1871-3	111794.0	102416.0	187829	13263
1871-4	87125.0	79846.0	143089	10849
1871-5	126786.0	115927.0	209479	16364
1871-6	128483.0	116388.0	214095	18345
1871-7	132110.0	119638.0	260757	13950
1871-8	165841.0	149093.0	355949	16312
1871-9	127534.0	117362.0	236466	12161
1871-10	117071.0	108179.0	205885	10530
1871-11	117385.0	107183.0	222486	11753
1871-12	95080.0	86944.0	183441	9454
1872-1	78640.0	73112.0	137475	7752
1872-2	112324.0	103557.0	207676	10444
1872-3	132245.0	121702.0	247317	12784
1872-4	98894.0	91240.0	180136	9208
1872-5	142964.0	132590.0	252064	12686
1872-6	122870.0	113334.0	224471	12073
1872-7	120479.0	111231.0	216403	11382
1872-8	127184.0	117789.0	228221	10978
1872-9	103982.0	95599.0	191713	10129
1872-10	116742.0	106623.0	222753	11854
1872-11	107906.0	97765.0	206408	11638
1872-12	118025.0	109406.0	210880	11050
