1826-1	4763.0	4401.0	8181	389
1873-1	135459.0	125848.0	238279	12260
1873-2	170772.0	152569.0	385928	17693
1873-3	147328.0	134281.0	289591	14150
1873-4	137850.0	127193.0	254339	12450
1873-5	169198.0	153472.0	340391	15744
1873-6	102005.0	90896.0	206721	12482
1873-7	114548.0	104001.0	212609	12581
1873-8	140619.0	129298.0	250348	14699
1873-9	183711.0	163391.0	412052	18667
1873-10	144209.0	130382.0	289795	14271
1873-11	106731.0	98375.0	190567	10945
1873-12	98031.0	90851.0	166819	10562
1874-1	116309.0	107585.0	202614	11877
1874-2	105425.0	96960.0	192925	10484
1874-3	122005.0	112237.0	225698	12479
1874-4	104757.0	96511.0	187718	9984
1874-5	122866.0	113448.0	212706	12477
1874-6	122419.0	112688.0	220644	12438
1874-7	120852.0	108727.0	232731	14070
1874-8	81322.0	75188.0	146542	7310
1874-9	107076.0	99046.0	191138	9876
1874-10	112288.0	103409.0	201629	10921
1874-11	141251.0	129274.0	267200	13323
1874-12	148186.0	135525.0	282585	15034
1875-1	119819.0	110442.0	208542	12354
1875-2	64537.0	59347.0	120244	5541
1875-3	96052.0	88286.0	172536	9366
1875-4	131069.0	120080.0	235172	13043
1875-5	132044.0	121630.0	223871	13962
1875-6	126021.0	116253.0	212784	13036
1875-7	125349.0	112337.0	250391	14233
1875-8	113329.0	103821.0	205516	10940
1875-9	122649.0	112346.0	230375	12245
1875-10	87243.0	80305.0	163780	6651
1875-11	103537.0	94543.0	192584	10021
1875-12	102071.0	93364.0	191023	10350
1876-1	115803.0	107638.0	204767	10071
1876-2	109643.0	102208.0	190635	9881
1876-3	81826.0	75407.0	154993	6753
1876-4	52001.0	47831.0	98703	3933
1876-5	127200.0	116371.0	241747	12397
1876-6	142698.0	131931.0	260341	13469
1876-7	108597.0	101122.0	188064	9985
1876-8	121209.0	111564.0	220551	11896
1876-9	121932.0	109005.0	257806	13370
1876-10	172195.0	156433.0	342791	16178
1876-11	152338.0	139584.0	282758	14755
1876-12	124479.0	114819.0	226091	12740
1877-1	128672.0	118148.0	238804	12676
1877-2	122702.0	113052.0	223825	11870
1877-3	134884.0	123899.0	252849	13816
1877-4	125528.0	115779.0	224665	11497
1877-5	115689.0	105619.0	221457	10661
1877-6	108507.0	97920.0	213322	11444
1877-7	138037.0	127704.0	237120	13025
1877-8	185375.0	166475.0	379584	19416
1877-9	159019.0	142985.0	324128	16473
1877-10	156910.0	141882.0	315376	16096
1877-11	109949.0	101889.0	193100	9978
1877-12	119046.0	109992.0	212652	11806
1878-1	132885.0	122098.0	240802	14094
1878-2	81106.0	73952.0	151015	8037
1878-3	127462.0	116007.0	239266	13662
1878-4	108866.0	100701.0	194799	9489
1878-5	145444.0	135368.0	246414	13592
1878-6	135762.0	125224.0	242123	14114
1878-7	132982.0	121907.0	243250	14104
1878-8	130366.0	119935.0	233267	13488
1878-9	114746.0	105848.0	201693	11969
1878-10	134918.0	124431.0	236440	14087
1878-11	114936.0	106659.0	195661	11198
1878-12	113089.0	105135.0	197686	11344
1879-1	74791.0	68871.0	139877	6194
1879-2	74430.0	68638.0	137678	6355
1879-3	109724.0	101229.0	204291	9792
1879-4	111817.0	103239.0	205858	9881
1879-5	110532.0	102451.0	202495	9895
1879-6	123744.0	114239.0	220677	12267
1879-7	130762.0	120758.0	236520	12164
1879-8	140119.0	130159.0	239615	13075
1879-9	129638.0	119364.0	232505	12886
1879-10	127375.0	117761.0	222540	12751
1879-11	82942.0	76692.0	149227	6963
1879-12	100276.0	92780.0	182345	8973
1880-1	128762.0	118765.0	236424	12805
1880-2	135018.0	123451.0	257695	13879
1880-3	109799.0	101178.0	199437	11080
1880-4	106657.0	98445.0	194691	9952
1880-5	117297.0	108088.0	216467	11088
1880-6	132033.0	121830.0	240189	12866
1880-7	125710.0	116047.0	226613	11766
1880-8	124839.0	114697.0	233245	11301
1880-9	131961.0	122955.0	226450	11553
1880-10	92896.0	85796.0	171551	7610
1880-11	71395.0	65886.0	133946	5514
1880-12	80561.0	74598.0	148466	6022
1881-1	117090.0	108247.0	208964	11744
1881-2	115720.0	106854.0	204268	11842
1881-3	157038.0	144573.0	284620	16055
1881-4	120653.0	111683.0	215137	11045
1881-5	131574.0	121425.0	242931	11672
1881-6	136699.0	126438.0	245226	12765
1881-7	164905.0	151520.0	303633	16147
1881-8	161152.0	148440.0	298751	14577
1881-9	125178.0	116635.0	217654	10823
1881-10	131368.0	122333.0	228321	11373
1881-11	131217.0	122123.0	228469	11356
1881-12	119324.0	109818.0	225510	10550
1882-1	103246.0	95044.0	186581	10373
1882-2	88387.0	81297.0	163013	8755
1882-3	107259.0	98977.0	194757	10072
1882-4	92685.0	85804.0	163257	8610
1882-5	89314.0	82050.0	163267	8700
1882-6	113149.0	103978.0	203193	11830
1882-7	100346.0	92533.0	181533	8800
1882-8	113541.0	104898.0	208151	9556
1882-9	156417.0	142846.0	303319	14303
1882-10	124741.0	114321.0	241005	11151
1882-11	103954.0	94423.0	208728	9982
1882-12	136401.0	125650.0	252658	12918
1883-1	99560.0	91770.0	179103	9685
1883-2	81223.0	74962.0	150178	6946
1883-3	128012.0	118088.0	227976	12597
1883-4	98167.0	89811.0	179424	10374
1883-5	129241.0	119953.0	220786	12349
1883-6	121411.0	111482.0	220678	12313
1883-7	107664.0	99003.0	196518	10022
1883-8	116710.0	107690.0	208648	10106
1883-9	128296.0	116669.0	256459	11490
1883-10	136285.0	123124.0	268974	14190
1883-11	130679.0	115771.0	289515	13427
1883-12	133989.0	121912.0	260480	14127
1884-1	111840.0	102572.0	204755	10122
1884-2	157484.0	144184.0	295687	15881
1884-3	160154.0	147108.0	298360	15984
1884-4	113712.0	105159.0	194865	11964
1884-5	113336.0	104300.0	205631	10964
1884-6	82184.0	76159.0	148796	6670
1884-7	111947.0	102438.0	213100	10075
1884-8	135492.0	123062.0	258211	13908
1884-9	84065.0	77210.0	156121	6623
1884-10	104748.0	95163.0	203904	10026
1884-11	129442.0	118936.0	237721	12434
1884-12	126164.0	116055.0	226068	12619
1885-1	113452.0	105250.0	201596	11242
1885-2	158320.0	142839.0	343573	14732
1885-3	129712.0	118314.0	261959	10503
1885-4	93700.0	86206.0	179159	6439
1885-5	108343.0	99634.0	206825	9263
1885-6	116139.0	107597.0	208788	10664
1885-7	127892.0	118999.0	224941	10657
1885-8	122081.0	113244.0	221123	9330
1885-9	137258.0	126488.0	253015	11630
1885-10	156960.0	143966.0	291363	14663
1885-11	152941.0	141632.0	278204	12835
1885-12	166389.0	154675.0	295158	14045
1886-1	114479.0	105224.0	210903	10137
1886-2	114360.0	104317.0	217058	10798
1886-3	134847.0	124178.0	245733	12027
1886-4	137631.0	127836.0	233989	12683
1886-5	135313.0	125218.0	237769	12277
1886-6	110700.0	102817.0	195052	8769
1886-7	104338.0	97177.0	187743	7052
1886-8	130592.0	121612.0	233668	9952
1886-9	150606.0	140432.0	255696	12393
1886-10	163811.0	152067.0	288195	13296
1886-11	123607.0	114322.0	223633	10149
1886-12	103864.0	95474.0	197773	8457
1887-1	179874.0	163754.0	352319	16723
1887-2	159045.0	146122.0	287351	14773
1887-3	157111.0	144443.0	284741	15227
1887-4	120627.0	111547.0	214297	10335
1887-5	116822.0	107951.0	214733	9183
1887-6	194085.0	177672.0	364545	18165
1887-7	137612.0	127553.0	237274	12198
1887-8	134262.0	121961.0	256661	12774
1887-9	137921.0	126039.0	258144	13086
1887-10	161130.0	148091.0	287883	15539
1887-11	142092.0	130606.0	260681	13540
1887-12	114914.0	106475.0	201805	9266
1888-1	128280.0	118942.0	228265	10869
1888-2	116003.0	106746.0	226334	7967
1888-3	122496.0	113142.0	228024	9677
1888-4	143084.0	132160.0	264461	12353
1888-5	137923.0	127970.0	246323	10794
1888-6	147207.0	136513.0	263983	13003
1888-7	128917.0	119523.0	232535	9887
1888-8	119796.0	110760.0	225733	8137
1888-9	124067.0	114746.0	227523	9948
1888-10	146233.0	135882.0	260062	12547
1888-11	158639.0	146763.0	286903	13749
1888-12	138782.0	128978.0	243884	11842
1889-1	154243.0	143020.0	274596	13203
1889-2	141779.0	131352.0	256072	12264
1889-3	119668.0	110863.0	218241	8921
1889-4	89944.0	83632.0	162019	5668
1889-5	118865.0	110283.0	213802	8912
1889-6	155233.0	143865.0	276801	13293
1889-7	157086.0	145692.0	279100	13004
1889-8	117184.0	108774.0	211869	8234
1889-9	108414.0	100063.0	204174	7862
1889-10	152658.0	141933.0	265924	13063
1889-11	144449.0	134319.0	252533	12460
1889-12	135423.0	125073.0	242913	12536
1890-1	150526.0	139352.0	274694	14283
1890-2	134419.0	124253.0	239696	12563
1890-3	106132.0	98529.0	194466	7707
1890-4	140240.0	128771.0	266141	12616
1890-5	124311.0	114719.0	232701	9689
1890-6	122902.0	114075.0	221662	9437
1890-7	127398.0	118970.0	217692	9800
1890-8	153287.0	142130.0	271773	13709
1890-9	108492.0	100632.0	192110	8744
1890-10	113799.0	105288.0	210370	7946
1890-11	134315.0	123250.0	250273	12219
1890-12	119254.0	109292.0	230311	10373
1891-1	126195.0	115904.0	231238	10915
1891-2	134491.0	124560.0	237294	11779
1891-3	144914.0	134190.0	259085	12462
1891-4	152023.0	140734.0	272701	12613
1891-5	150874.0	140132.0	265314	12757
1891-6	115554.0	105753.0	226237	9931
1891-7	149149.0	137697.0	273507	12522
1891-8	154466.0	142275.0	291858	12656
1891-9	128410.0	118240.0	242588	9919
1891-10	146910.0	136793.0	257261	10597
1891-11	152007.0	140834.0	270476	12170
1891-12	195250.0	181483.0	342336	15361
1892-1	167581.0	156526.0	284218	12477
1892-2	145357.0	134834.0	260574	10779
1892-3	157772.0	147224.0	267851	12366
1892-4	141562.0	131717.0	243629	11630
1892-5	133233.0	123050.0	244378	10451
1892-6	132353.0	122717.0	243979	9035
1892-7	158679.0	147718.0	279052	12209
1892-8	144972.0	134367.0	264063	10878
1892-9	148974.0	137848.0	269823	11835
1892-10	118358.0	109593.0	215661	8502
1892-11	137765.0	127390.0	252484	10204
1892-12	146634.0	135368.0	270704	10874
1893-1	155119.0	143318.0	293335	12423
1893-2	143308.0	132695.0	266992	11462
1893-3	175298.0	161208.0	334091	15225
1893-4	186617.0	172172.0	344782	16959
1893-5	188114.0	174089.0	340969	16630
1893-6	189093.0	175940.0	332677	14903
1893-7	143778.0	132796.0	268390	10779
1893-8	154774.0	143314.0	294197	11841
1893-9	169592.0	156581.0	312774	15472
1893-10	185873.0	171698.0	333224	17024
1893-11	162645.0	150003.0	302958	13607
1893-12	168721.0	155769.0	308218	15355
1894-1	163373.0	151955.0	282432	13433
1894-2	149547.0	139153.0	261227	12109
1894-3	152250.0	140954.0	271317	12632
1894-4	154030.0	143487.0	264495	12257
1894-5	138541.0	128700.0	244965	10473
1894-6	183558.0	170195.0	323261	16077
1894-7	162779.0	151121.0	288286	14495
1894-8	174136.0	161374.0	316606	13520
1894-9	171671.0	159220.0	306203	13975
1894-10	174168.0	161905.0	308018	15624
1894-11	165862.0	154932.0	280851	13691
1894-12	157165.0	146882.0	268214	13968
1895-1	165940.0	152853.0	310557	14430
1895-2	165258.0	152398.0	307340	14802
1895-3	126551.0	117586.0	229423	8486
1895-4	156561.0	144951.0	279253	13505
1895-5	143420.0	132318.0	265350	10768
1895-6	131578.0	121993.0	240173	9941
1895-7	168641.0	157406.0	285006	14238
1895-8	166076.0	154125.0	288442	14301
1895-9	169124.0	156988.0	301782	14651
1895-10	144109.0	132449.0	268831	11897
1895-11	144775.0	133346.0	270192	12268
1895-12	141230.0	130180.0	258822	11472
1896-1	164950.0	152960.0	293512	14711
1896-2	160590.0	148275.0	291870	14248
1896-3	186731.0	171982.0	344519	17413
1896-4	171294.0	158125.0	311250	15566
1896-5	186862.0	172478.0	344383	15832
1896-6	182460.0	168945.0	331534	15412
1896-7	186265.0	172242.0	331348	17719
1896-8	179669.0	166241.0	318615	16682
1896-9	165099.0	153098.0	289769	14625
1896-10	177163.0	165026.0	305514	15315
1896-11	136877.0	126950.0	245804	11593
1896-12	149831.0	139442.0	264983	11920
1897-1	146560.0	136433.0	254900	12020
1897-2	133254.0	122846.0	245966	10651
1897-3	173094.0	159963.0	313271	14545
1897-4	157662.0	145192.0	300059	12347
1897-5	138389.0	127680.0	256375	12142
1897-6	157324.0	144972.0	293372	13261
1897-7	162201.0	149267.0	300238	13803
1897-8	184956.0	170647.0	338836	16228
1897-9	175447.0	161491.0	330548	15092
1897-10	135979.0	125624.0	256593	9419
1897-11	168252.0	156214.0	297152	13859
1897-12	195071.0	181423.0	341977	16552
1898-1	165064.0	152818.0	296318	13383
1898-2	158485.0	146146.0	297372	12706
1898-3	170484.0	157244.0	314147	13532
1898-4	176244.0	162106.0	327504	15304
1898-5	191785.0	177324.0	346326	16803
1898-6	200090.0	184652.0	365065	18394
1898-7	179840.0	165983.0	334440	14842
1898-8	147173.0	135769.0	279274	10426
1898-9	141804.0	130884.0	271421	9759
1898-10	196329.0	181054.0	355444	17443
1898-11	157273.0	145816.0	279098	12735
1898-12	142887.0	133053.0	257156	10364
1899-1	192362.0	178257.0	345865	14392
1899-2	149839.0	138891.0	276912	10941
1899-3	196337.0	181895.0	361449	14491
1899-4	156276.0	144487.0	287742	12433
1899-5	172078.0	159275.0	315538	13917
1899-6	142762.0	132550.0	262639	10801
1899-7	182829.0	169395.0	333261	14154
1899-8	167161.0	154631.0	307275	13584
1899-9	143618.0	132440.0	272863	10805
1899-10	159641.0	147211.0	300709	11352
1899-11	146773.0	136263.0	263343	11107
1899-12	147299.0	137205.0	253377	12095
1900-1	167310.0	155407.0	296889	14279
1900-2	149905.0	137811.0	295509	11900
1900-3	181661.0	168178.0	328633	15019
1900-4	184440.0	170427.0	337374	14611
1900-5	134959.0	125208.0	249796	9316
1900-6	182184.0	170079.0	314532	14735
1900-7	172763.0	159446.0	309147	14499
1900-8	187052.0	173322.0	335264	14408
1900-9	177052.0	163195.0	321473	14262
1900-10	157017.0	144290.0	293430	11958
1900-11	169383.0	156584.0	308060	13441
1900-12	178420.0	165666.0	312553	14194
1901-1	170742.0	158813.0	301284	13482
1901-2	150898.0	139764.0	277024	11466
1901-3	199916.0	184751.0	368650	16197
1901-4	185715.0	172688.0	322417	15521
1901-5	182809.0	169452.0	325904	14884
1901-6	168775.0	155931.0	316636	14973
1901-7	168488.0	155855.0	308339	13230
1901-8	205662.0	189766.0	377453	16726
1901-9	164027.0	151335.0	306971	12233
1901-10	207123.0	191374.0	375875	16870
1901-11	194969.0	180020.0	355130	16337
1901-12	198902.0	183225.0	362185	18306
1902-1	206030.0	190346.0	366401	18549
1902-2	191751.0	177016.0	346943	18226
1902-3	206530.0	190290.0	377014	18470
1902-4	186150.0	171215.0	334186	17170
1902-5	191713.0	176205.0	336882	19509
1902-6	171055.0	156995.0	313778	16344
1902-7	171232.0	157291.0	306400	15930
1902-8	206827.0	189718.0	362248	21447
1902-9	174546.0	160990.0	306981	16169
1902-10	192047.0	176496.0	345081	19399
1902-11	190263.0	175461.0	335651	18434
1902-12	195556.0	180087.0	356895	18590
1903-1	180309.0	165809.0	333177	17662
1903-2	185780.0	172297.0	328311	16317
1903-3	188520.0	174142.0	347604	14505
1903-4	192798.0	177796.0	345349	16829
1903-5	203012.0	187716.0	355722	17785
1903-6	169228.0	155924.0	322872	13223
1903-7	188449.0	173492.0	353657	17138
1903-8	221717.0	205713.0	396187	18299
1903-9	178952.0	165552.0	340548	13387
1903-10	185900.0	171642.0	347054	12822
1903-11	173720.0	161593.0	305799	12723
1903-12	198025.0	183925.0	350638	15567
1904-1	178086.0	163438.0	341897	14655
1904-2	176651.0	163723.0	319598	14159
1904-3	188560.0	175758.0	332677	15063
1904-4	160295.0	148111.0	301285	12463
1904-5	208550.0	193092.0	379465	16284
1904-6	223698.0	207334.0	404107	17486
1904-7	222026.0	206303.0	387213	18834
1904-8	218231.0	200999.0	390228	22977
1904-9	208188.0	192652.0	364759	21403
1904-10	190193.0	175135.0	349592	18432
1904-11	168806.0	155077.0	307907	16317
1904-12	212977.0	196780.0	372009	22297
1905-1	174507.0	159861.0	312389	20977
1905-2	146107.0	136006.0	255327	12530
1905-3	194073.0	181014.0	331449	17546
1905-4	201516.0	185371.0	368907	20647
1905-5	200725.0	183319.0	388019	21190
1905-6	159675.0	145978.0	315968	14678
1905-7	222362.0	203807.0	415001	22384
1905-8	209506.0	191290.0	404776	20344
1905-9	205542.0	188459.0	388343	20137
1905-10	174473.0	159345.0	341121	16130
1905-11	135779.0	125169.0	249378	12264
1905-12	156772.0	143508.0	306055	14615
1906-1	201937.0	185358.0	348819	22083
1906-2	190369.0	174387.0	331225	20733
1906-3	217400.0	198024.0	380500	25873
1906-4	203228.0	186655.0	362346	21422
1906-5	170569.0	156183.0	308557	17318
1906-6	174319.0	158274.0	320756	19666
1906-7	207350.0	189315.0	373922	22268
1906-8	224756.0	205934.0	391618	23550
1906-9	201874.0	186267.0	353984	19014
1906-10	204224.0	188995.0	374314	18036
1906-11	198726.0	182890.0	364565	17336
1906-12	193510.0	178283.0	350189	17439
1907-1	213107.0	194859.0	427058	28283
1907-2	215258.0	196907.0	422789	30028
1907-3	229852.0	210754.0	445774	27092
1907-4	175685.0	160825.0	354229	22654
1907-5	205262.0	187905.0	403568	25283
1907-6	231964.0	213923.0	432237	29187
1907-7	227486.0	210391.0	415254	27489
1907-8	207122.0	190173.0	402226	24138
1907-9	211904.0	194488.0	415329	28296
1907-10	227342.0	208283.0	438896	28819
1907-11	216308.0	197164.0	418622	30771
1907-12	214074.0	195345.0	409050	29050
1908-1	222133.0	201824.0	375857	30255
1908-2	212625.0	195764.0	389822	18977
1908-3	213211.0	196531.0	387447	18001
1908-4	213803.0	196993.0	386834	18378
1908-5	214285.0	198903.0	379957	17357
1908-6	207454.0	191615.0	385004	16281
1908-7	255606.0	236060.0	458265	22380
1908-8	234063.0	215850.0	430458	18849
1908-9	206976.0	190629.0	384385	16561
1908-10	207626.0	191808.0	377814	16599
1908-11	216624.0	201412.0	367139	19365
1908-12	227307.0	209326.0	397732	22340
1909-1	244564.0	225465.0	453824	23819
1909-2	203035.0	187366.0	383491	17451
1909-3	254921.0	234889.0	484253	26397
1909-4	240467.0	222281.0	437431	22269
1909-5	244441.0	225985.0	453384	22432
1909-6	233559.0	215537.0	445420	21726
1909-7	279418.0	258956.0	515551	27830
1909-8	246231.0	227956.0	446615	22604
1909-9	250062.0	230866.0	458535	25182
1909-10	222205.0	204905.0	415487	19192
1909-11	227346.0	209422.0	415328	21423
1909-12	220628.0	203482.0	411068	19864
1910-1	195922.0	180962.0	356739	16294
1910-2	211203.0	195076.0	382574	17229
1910-3	208163.0	191456.0	382304	18019
1910-4	219538.0	201984.0	397127	19306
1910-5	214441.0	197512.0	387337	18796
1910-6	212131.0	195308.0	383002	19361
1910-7	253548.0	234649.0	449830	21658
1910-8	242668.0	225316.0	414914	21320
1910-9	236391.0	218393.0	418002	21320
1910-10	258619.0	238228.0	453475	26108
1910-11	239233.0	219676.0	408818	25768
1910-12	224460.0	206105.0	398330	21827
1911-1	243809.0	225017.0	456845	21914
1911-2	223232.0	205930.0	427475	19087
1911-3	282031.0	260825.0	517661	25603
1911-4	243421.0	225556.0	444051	22478
1911-5	216001.0	199996.0	406554	17609
1911-6	248842.0	230888.0	439832	22505
1911-7	251410.0	232473.0	460260	22651
1911-8	233884.0	215980.0	425165	20301
1911-9	237376.0	218489.0	442225	23530
1911-10	211908.0	196324.0	393443	17813
1911-11	223027.0	206372.0	416876	17962
1911-12	231111.0	213812.0	425468	18046
1912-1	248302.0	229018.0	437038	23665
1912-2	243669.0	224506.0	428151	21984
1912-3	263420.0	241952.0	450161	27637
1912-4	224402.0	204681.0	378418	26080
1912-5	231646.0	213018.0	401346	22789
1912-6	264281.0	245269.0	457002	23367
1912-7	253548.0	235053.0	443070	21644
1912-8	240468.0	222345.0	432225	19227
1912-9	235472.0	217215.0	408368	22431
1912-10	243647.0	223803.0	413730	25370
1912-11	227410.0	209682.0	384648	22930
1912-12	238655.0	220941.0	425106	19706
1913-1	233209.0	215510.0	422288	19870
1913-2	229387.0	211909.0	405400	19748
1913-3	229569.0	211536.0	409751	20523
1913-4	235337.0	217026.0	414524	20462
1913-5	261568.0	240583.0	455301	25027
1913-6	256358.0	236333.0	435440	26182
1913-7	226340.0	208742.0	405317	19619
1913-8	240588.0	221536.0	437003	21826
1913-9	231156.0	213612.0	403297	21096
1913-10	276483.0	255389.0	482122	25149
1913-11	262668.0	243825.0	442668	24172
