1826-1	4763.0	4401.0	8181	389
1913-12	255021.0	234756.0	444910	25111
1914-1	262186.0	242150.0	465694	23126
1914-2	221132.0	203980.0	400706	18389
1914-3	247019.0	227919.0	447180	20953
1914-4	204036.0	188607.0	376349	15745
1914-5	275442.0	254796.0	494241	22394
1914-6	232760.0	214937.0	429620	18656
1914-7	238922.0	220427.0	426600	20575
1914-8	146532.0	134722.0	253878	12757
1914-9	169946.0	157076.0	281643	14666
1914-10	138838.0	127241.0	243418	12043
1914-11	165666.0	152386.0	279819	16761
1914-12	151354.0	139130.0	266067	14583
1915-1	131764.0	121264.0	242115	10217
1915-2	131831.0	121433.0	237466	11327
1915-3	147990.0	136109.0	274965	11883
1915-4	170341.0	156992.0	310489	15247
1915-5	171751.0	159093.0	303956	13435
1915-6	128586.0	118038.0	242748	10048
1915-7	130081.0	119092.0	245653	11146
1915-8	146132.0	133733.0	261437	15839
1915-9	227686.0	210342.0	404689	18392
1915-10	238794.0	220284.0	416842	20273
1915-11	235721.0	218520.0	409133	18665
1915-12	216176.0	200289.0	395510	14508
1916-1	206762.0	191967.0	361335	14159
1916-2	197144.0	183243.0	353135	12017
1916-3	236646.0	219704.0	420658	15939
1916-4	208051.0	193207.0	367592	13547
1916-5	222313.0	206489.0	401366	13987
1916-6	221981.0	206309.0	396321	14725
1916-7	231998.0	215771.0	414649	14399
1916-8	217176.0	202010.0	389135	13012
1916-9	215526.0	200579.0	376789	14589
1916-10	209710.0	194746.0	378426	13913
1916-11	225063.0	209120.0	394104	16292
1916-12	221337.0	204829.0	403585	15693
1920-1	222711.0	206633.0	386006	18616
1920-2	220289.0	203918.0	384822	18382
1920-3	228094.0	210744.0	405171	19234
1920-4	210117.0	194490.0	368381	18119
1920-5	218427.0	203019.0	394736	15311
1920-6	224815.0	209002.0	407584	15566
1920-7	206262.0	191849.0	374976	13231
1920-8	207348.0	192585.0	378756	13671
1920-9	212928.0	198079.0	385812	14317
1920-10	236253.0	219106.0	434670	15946
1920-11	245322.0	227603.0	434752	19318
1920-12	252813.0	234211.0	448455	20842
1921-1	220295.0	204396.0	390057	16325
1921-2	197104.0	182089.0	352684	15968
1921-3	210735.0	194912.0	380850	16456
1921-4	227752.0	210820.0	411021	17257
1921-5	218700.0	202660.0	400359	14622
1921-6	216112.0	200368.0	396749	14441
1921-7	223445.0	208060.0	400984	14671
1921-8	204234.0	189909.0	368509	13036
1921-9	202447.0	187867.0	372945	13328
1921-10	241568.0	223588.0	435319	18292
1921-11	231621.0	214832.0	416125	16638
1921-12	241788.0	223963.0	441334	17513
1922-1	222022.0	205758.0	405580	15754
1922-2	222431.0	206040.0	414120	15711
1922-3	257028.0	238121.0	477257	17580
1922-4	214352.0	198334.0	395736	15127
1922-5	232029.0	215146.0	427296	15596
1922-6	218611.0	202617.0	407066	14372
1922-7	207048.0	191938.0	382318	13828
1922-8	207076.0	192254.0	378802	13635
1922-9	209079.0	193763.0	389486	13915
1922-10	239991.0	222124.0	444892	16075
1922-11	239551.0	222300.0	438842	16552
1922-12	235726.0	218685.0	430487	15719
1923-1	221314.0	204900.0	402990	15747
1923-2	228105.0	211525.0	423535	15136
1923-3	242521.0	225183.0	443558	16126
1923-4	241610.0	223911.0	441978	16487
1923-5	236175.0	218619.0	435735	16688
1923-6	238665.0	221570.0	437607	15823
1923-7	205865.0	191672.0	375799	12955
1923-8	200892.0	186707.0	370151	12461
1923-9	185001.0	171280.0	350676	11819
1923-10	245532.0	227224.0	466696	16272
1923-11	234631.0	217219.0	443246	15434
1923-12	246947.0	228689.0	459726	16188
1924-1	243583.0	225288.0	438002	18449
1924-2	238381.0	220556.0	434191	17434
1924-3	255829.0	237188.0	471875	17426
1924-4	231491.0	214511.0	422432	16134
1924-5	240509.0	222670.0	441259	16915
1924-6	234054.0	216775.0	441033	16246
1924-7	220191.0	203748.0	414306	14977
1924-8	219059.0	202756.0	409771	15275
1924-9	224142.0	207799.0	406428	16855
1924-10	268617.0	249329.0	478519	19875
1924-11	259942.0	241631.0	465699	18494
1924-12	265579.0	245819.0	479433	20022
1925-1	250008.0	232183.0	458076	16543
1925-2	268007.0	248912.0	492102	17656
1925-3	294024.0	272994.0	539665	20157
1925-4	264117.0	245071.0	481150	17696
1925-5	284983.0	264205.0	520556	19038
1925-6	284003.0	263555.0	527245	18976
1925-7	271606.0	252124.0	498603	17676
1925-8	271415.0	252004.0	494810	18154
1925-9	276358.0	256096.0	514463	18137
1925-10	266508.0	247634.0	494355	17432
1925-11	279610.0	259619.0	514919	17849
1925-12	281594.0	261515.0	526377	18403
1926-1	293178.0	271859.0	542664	18905
1926-2	296115.0	275093.0	546153	19215
1926-3	312713.0	289579.0	583665	21806
1926-4	287020.0	265994.0	530439	19786
1926-5	279157.0	258682.0	517643	19285
1926-6	300078.0	278085.0	560421	20468
1926-7	279268.0	258899.0	512671	18124
1926-8	252363.0	234277.0	461650	16164
1926-9	289588.0	268717.0	545872	18440
1926-10	300911.0	278948.0	552825	20488
1926-11	301991.0	279855.0	558543	20877
1926-12	290948.0	270153.0	538815	19189
1927-1	267657.0	247843.0	499243	17720
1927-2	278628.0	258164.0	520492	18405
1927-3	303276.0	280879.0	567270	19669
1927-4	257545.0	238782.0	472984	16978
1927-5	292246.0	270384.0	550167	18767
1927-6	275201.0	255356.0	516118	17575
1927-7	279288.0	259377.0	517709	18262
1927-8	284694.0	264510.0	520242	18116
1927-9	277933.0	258349.0	517592	17583
1927-10	305052.0	283212.0	555955	19921
1927-11	283032.0	263456.0	516100	17952
1927-12	282571.0	262804.0	520545	17202
1928-1	276061.0	256546.0	493375	19170
1928-2	289015.0	268641.0	521256	19148
1928-3	294428.0	273868.0	538489	18874
1928-4	264731.0	246282.0	484707	15939
1928-5	273141.0	253895.0	501421	17322
1928-6	292486.0	271384.0	550665	19026
1928-7	261095.0	243302.0	477819	15384
1928-8	276021.0	257577.0	503638	16157
1928-9	276948.0	257234.0	516919	17053
1928-10	296766.0	275637.0	542393	18936
1928-11	288604.0	267855.0	533612	18294
1928-12	278746.0	259246.0	512994	17156
1929-1	272662.0	253598.0	502381	16209
1929-2	266220.0	247672.0	488366	16033
1929-3	283751.0	263493.0	520716	17451
1929-4	287775.0	267384.0	526365	18128
1929-5	301094.0	279903.0	550090	18601
1929-6	302662.0	281124.0	559414	18494
1929-7	269536.0	250221.0	508259	16826
1929-8	286313.0	265762.0	531442	17947
1929-9	280788.0	260501.0	521185	17973
1929-10	323849.0	300481.0	594014	22172
1929-11	315677.0	293120.0	568948	21359
1929-12	311000.0	288694.0	563237	21274
1930-1	264712.0	245758.0	488353	16685
1930-2	275343.0	255959.0	504054	18281
1930-3	310604.0	288671.0	569172	20173
1930-4	276180.0	256869.0	500480	17205
1930-5	310547.0	288670.0	564641	20044
1930-6	312661.0	290732.0	571449	19644
1930-7	186576.0	173718.0	337319	11582
1930-8	275981.0	257269.0	494408	17285
1930-9	285253.0	265239.0	516531	18614
1930-10	307056.0	285496.0	555951	19871
1930-11	291722.0	271489.0	529197	18859
1930-12	292300.0	272239.0	524558	18961
1931-1	261946.0	243459.0	473892	17817
1931-2	250234.0	232866.0	447352	15905
1931-3	277620.0	258250.0	501530	17861
1931-4	248179.0	230718.0	445480	16864
1931-5	270617.0	251209.0	485329	19194
1931-6	262167.0	243155.0	478956	17836
1931-7	221226.0	205324.0	402735	14758
1931-8	223000.0	207314.0	396732	14577
1931-9	224878.0	208495.0	411229	14819
1931-10	269993.0	250516.0	489953	17834
1931-11	267750.0	248500.0	482622	18218
1931-12	271447.0	252553.0	489662	17239
1932-1	253282.0	236136.0	457412	15315
1932-2	246640.0	229459.0	453809	15130
1932-3	247224.0	230187.0	449603	15137
1932-4	244536.0	227855.0	441773	14685
1932-5	251769.0	234692.0	455286	15089
1932-6	258700.0	241010.0	469107	15354
1932-7	220565.0	205164.0	400142	13174
1932-8	220008.0	204976.0	398576	12389
1932-9	220534.0	205612.0	397435	13043
1932-10	266721.0	248401.0	482513	15908
1932-11	273637.0	254856.0	496284	16249
1932-12	241163.0	224848.0	437151	14389
1933-1	248309.0	231472.0	446363	14438
1933-2	227488.0	211926.0	411608	13241
1933-3	256015.0	237962.0	469874	15484
1933-4	219597.0	204591.0	396864	12611
1933-5	250058.0	232539.0	461559	15293
1933-6	242781.0	225824.0	447933	14262
1933-7	185052.0	172310.0	337159	11102
1933-8	207693.0	193510.0	370317	11919
1933-9	224286.0	208833.0	402305	13714
1933-10	261251.0	243088.0	471285	16083
1933-11	255559.0	238137.0	453403	15187
1933-12	262020.0	243896.0	475532	15565
1934-1	238014.0	222393.0	421072	13399
1934-2	236038.0	220036.0	422258	13537
1934-3	254136.0	237189.0	448950	14989
1934-4	250845.0	234343.0	441753	14889
1934-5	255514.0	238255.0	462035	14927
1934-6	259928.0	241826.0	475262	14912
1934-7	203554.0	189918.0	364260	11798
1934-8	234620.0	218980.0	421210	13213
1934-9	244281.0	227314.0	442640	14354
1934-10	255938.0	238535.0	462745	15146
1934-11	264158.0	246531.0	471626	15307
1934-12	270207.0	252135.0	483440	15330
1935-1	262123.0	244666.0	464661	14645
1935-2	263595.0	245783.0	470609	15281
1935-3	286781.0	267199.0	515051	17168
1935-4	229446.0	214107.0	409929	13525
1935-5	266833.0	248762.0	479597	15345
1935-6	249572.0	232412.0	455226	14452
1935-7	213723.0	199005.0	386933	11994
1935-8	239006.0	222586.0	436482	13703
1935-9	255159.0	236893.0	471982	14661
1935-10	259237.0	240880.0	469601	15130
1935-11	268292.0	249529.0	487465	15598
1935-12	258621.0	240599.0	469874	15394
1936-1	248191.0	230965.0	452254	15040
1936-2	249704.0	232741.0	449293	14621
1936-3	270383.0	251039.0	499174	16160
1936-4	226839.0	211245.0	411018	13403
1936-5	273983.0	254910.0	494550	16131
1936-6	258417.0	240786.0	466757	15118
1936-7	244572.0	227498.0	446145	13970
1936-8	231230.0	215254.0	415537	12870
1936-9	258321.0	240268.0	464881	15236
1936-10	277964.0	258543.0	498008	16602
1936-11	277721.0	258410.0	497043	16728
1936-12	273292.0	254582.0	490937	16910
1937-1	267776.0	249678.0	472874	15751
1937-2	251279.0	234053.0	444608	15301
1937-3	279722.0	259910.0	500931	17538
1937-4	258874.0	241428.0	455980	15988
1937-5	254621.0	237139.0	453624	15895
1937-6	271607.0	252332.0	488624	17228
1937-7	240315.0	223622.0	434241	14721
1937-8	242343.0	224971.0	441184	14804
1937-9	264118.0	245107.0	480344	16758
1937-10	272141.0	252863.0	486215	17461
1937-11	264798.0	246606.0	470509	16352
1937-12	262036.0	243573.0	471883	16728
1938-1	238066.0	221687.0	424563	14466
1938-2	237597.0	221301.0	426373	14386
1938-3	277120.0	258214.0	495316	16964
1938-4	240303.0	223703.0	422585	15408
1938-5	265329.0	246987.0	478717	16257
1938-6	257967.0	239985.0	466492	16314
1938-7	238435.0	221709.0	431250	14893
1938-8	223282.0	208043.0	398423	13358
1938-9	244998.0	227967.0	440424	15250
1938-10	259847.0	242250.0	460798	16032
1938-11	252096.0	234675.0	446927	15565
1938-12	241009.0	224303.0	432565	15338
1939-1	218609.0	203547.0	390120	13597
1939-2	221506.0	206301.0	399512	13532
1939-3	253441.0	236243.0	455539	15229
1939-4	222356.0	207204.0	398368	13324
1939-5	233018.0	217118.0	422459	13975
1939-6	224244.0	208475.0	412435	13340
1939-7	228139.0	212766.0	407026	13817
1939-8	215189.0	200544.0	388857	12198
1939-9	168398.0	156631.0	301940	9303
1939-10	194498.0	181121.0	343953	10953
1939-11	191504.0	178308.0	337164	11218
1939-12	184317.0	171597.0	328704	11391
1940-1	180569.0	167912.0	319763	11138
1940-2	195711.0	182008.0	351046	11726
1940-3	194263.0	180687.0	348797	11872
1940-4	178722.0	166053.0	317133	11426
1940-5	182160.0	168993.0	325867	11522
1940-6	186668.0	173516.0	334351	10701
1940-7	177037.0	164585.0	319784	9980
1940-8	177195.0	164943.0	317284	9460
1940-9	171061.0	158900.0	310632	9454
1940-10	185463.0	172594.0	332888	10403
1940-11	184549.0	171966.0	328002	10532
1940-12	172903.0	160912.0	310065	10187
1941-1	184623.0	171415.0	330986	11253
1941-2	174184.0	161882.0	312261	10594
1941-3	192123.0	178797.0	342216	11714
1941-4	188115.0	174764.0	337192	11557
1941-5	183475.0	170601.0	330634	11173
1941-6	182501.0	169790.0	328626	10438
1941-7	195707.0	181988.0	351097	11749
1941-8	190753.0	177172.0	341214	11515
1941-9	184419.0	171292.0	332299	11062
1941-10	225188.0	209128.0	409996	13296
1941-11	215756.0	200219.0	397969	12621
1941-12	213481.0	198542.0	385487	13086
1942-1	215910.0	200883.0	383618	12942
1942-2	197787.0	183418.0	357111	12461
1942-3	234669.0	217356.0	429964	15121
1942-4	237517.0	219899.0	434512	14745
1942-5	217467.0	201869.0	391472	13305
1942-6	218526.0	202939.0	396713	13782
1942-7	229532.0	212728.0	421017	13898
1942-8	212572.0	196864.0	395643	13181
1942-9	212332.0	196714.0	392189	12839
1942-10	230675.0	214135.0	422324	13781
1942-11	221768.0	206218.0	402389	13465
1942-12	228414.0	212397.0	410093	14122
1943-1	187858.0	174578.0	337108	10809
1943-2	209221.0	194129.0	380588	13115
1943-3	219115.0	203638.0	391237	13489
1943-4	200736.0	186619.0	358219	12086
1943-5	220497.0	205087.0	391174	13049
1943-6	214519.0	200154.0	375901	12994
1943-7	225495.0	209394.0	403688	14214
1943-8	200329.0	186402.0	358109	12161
1943-9	213359.0	197966.0	388100	12166
1943-10	226133.0	210165.0	406335	13188
1943-11	225562.0	209943.0	400808	13606
1943-12	204759.0	190514.0	364880	12520
1944-1	217785.0	202221.0	393009	13684
1944-2	207648.0	193335.0	366188	12822
1944-3	243960.0	226722.0	439363	15214
1944-4	206760.0	192271.0	366730	12714
1944-5	218306.0	202970.0	387652	14386
1944-6	229627.0	213296.0	414335	14961
1944-7	200498.0	185711.0	364690	13397
1944-8	201308.0	186487.0	363693	12769
1944-9	223454.0	207477.0	403320	14397
1944-10	214068.0	198694.0	390306	12758
1944-11	241179.0	224347.0	438445	14892
1944-12	221819.0	205865.0	400685	14582
1945-1	204114.0	189539.0	369808	12940
1945-2	213157.0	198013.0	385942	13097
1945-3	227672.0	212084.0	409838	13888
1945-4	207622.0	193301.0	374656	13073
1945-5	221134.0	206019.0	392623	13755
1945-6	205503.0	191371.0	366426	13467
1945-7	209372.0	194684.0	374764	13019
1945-8	196360.0	182786.0	351866	12207
1945-9	193652.0	180556.0	342464	11996
1945-10	242689.0	226350.0	430304	15024
1945-11	226904.0	211125.0	403557	15036
1945-12	227245.0	211339.0	405447	15023
1946-1	213815.0	198796.0	380980	14109
1946-2	212964.0	198082.0	379537	13627
1946-3	237819.0	221392.0	418427	15748
1946-4	206252.0	191890.0	372086	13138
1946-5	228439.0	212531.0	413286	14189
1946-6	206608.0	191971.0	377199	13147
1946-7	225057.0	209105.0	409844	14565
1946-8	208484.0	193376.0	379421	13398
1946-9	209370.0	194523.0	377930	13389
1946-10	238974.0	221952.0	427923	15239
1946-11	248991.0	231436.0	443250	16162
1946-12	213143.0	197587.0	380584	15090
1947-1	219784.0	203671.0	396376	14952
1947-2	207524.0	192826.0	369061	13531
1947-3	222846.0	206565.0	401125	14711
1947-4	221160.0	205064.0	397525	14746
1947-5	220613.0	205146.0	394757	14405
1947-6	219964.0	203851.0	395926	14511
1947-7	206065.0	191345.0	367414	13805
1947-8	191514.0	177368.0	339671	12833
1947-9	205076.0	190377.0	366914	13345
1947-10	226803.0	210189.0	411995	14853
1947-11	200656.0	186194.0	363208	13480
1947-12	205522.0	190855.0	371812	13863
1948-1	239910.0	222300.0	434416	16352
1948-2	228561.0	212156.0	406798	15951
1948-3	192648.0	178841.0	345073	13084
1948-4	243475.0	225565.0	441658	16429
1948-5	213859.0	198494.0	390157	13893
1948-6	237439.0	220380.0	432164	16201
1948-7	202910.0	188120.0	372813	13789
1948-8	204730.0	190031.0	369853	13545
1948-9	233167.0	216274.0	426231	15250
1948-10	203535.0	189056.0	373154	13287
1948-11	243462.0	226170.0	446288	15689
1948-12	244592.0	227268.0	442876	15933
1949-1	226108.0	210339.0	407156	14617
1949-2	214033.0	198605.0	392284	13923
1949-3	235990.0	218784.0	431887	15445
1949-4	207353.0	193054.0	370345	13325
1949-5	230184.0	214014.0	412711	15062
1949-6	211493.0	196282.0	385289	14277
1949-7	211511.0	195849.0	391171	13647
1949-8	198664.0	184636.0	362955	12227
1949-9	212978.0	197319.0	392904	13668
1949-10	223955.0	208042.0	408711	14281
1949-11	239067.0	222141.0	442349	14924
1949-12	250303.0	232531.0	461212	15849
1950-1	228930.0	212612.0	425076	14878
1950-2	206913.0	192152.0	380524	13532
1950-3	249401.0	231865.0	457165	16274
1950-4	213368.0	198509.0	383764	13927
1950-5	230264.0	214096.0	419368	14968
1950-6	226360.0	210101.0	419964	15114
1950-7	212341.0	197220.0	392559	13670
1950-9	223083.0	207318.0	409550	14033
1950-10	244283.0	226999.0	447661	15271
1950-11	240060.0	223152.0	436916	14754
1950-12	274404.0	254327.0	503935	17608
1951-1	250269.0	232233.0	459208	15605
1951-2	225906.0	209757.0	414780	14644
1951-3	258676.0	240632.0	468561	16272
1951-4	242211.0	224942.0	443847	15363
1951-5	246268.0	228861.0	452861	15265
1951-6	250590.0	233399.0	455733	15215
1951-7	240075.0	223342.0	440946	14807
1951-8	252276.0	235449.0	456466	14796
1951-9	246214.0	228694.0	452066	15023
1951-10	255839.0	238393.0	464526	15865
1951-11	268932.0	250337.0	494080	16739
1951-12	254847.0	237479.0	462020	15459
1952-1	262763.0	245100.0	474401	16319
1952-2	280659.0	261617.0	504905	16957
1952-3	276637.0	257552.0	499463	17097
1952-4	228192.0	213284.0	403153	14202
1952-5	266578.0	248945.0	479405	16572
1952-6	255923.0	239490.0	451698	15544
1952-7	269568.0	252071.0	482831	16335
1952-8	253466.0	236777.0	450883	15378
1952-9	264057.0	246700.0	470628	15339
1952-10	289442.0	270637.0	519182	17577
1952-11	277418.0	259278.0	494701	16577
1952-12	276573.0	258337.0	495220	16657
1953-1	264870.0	247830.0	471613	15763
1953-2	271359.0	253880.0	483404	16201
1953-3	284508.0	265736.0	507262	17328
1953-4	258825.0	241752.0	458902	16176
1953-5	261235.0	244115.0	465052	16008
1953-6	275821.0	257566.0	493982	17354
1953-7	268405.0	251059.0	485671	16541
1953-8	249688.0	233720.0	446349	15269
1953-9	253297.0	236416.0	456458	15590
1953-10	294592.0	274937.0	525523	18238
1953-11	267814.0	250425.0	475983	16338
1953-12	302771.0	283308.0	535579	18431
1954-1	269497.0	251541.0	483185	16772
1954-2	266409.0	248611.0	473713	16760
1954-3	299243.0	279710.0	525244	18548
1954-4	256096.0	238919.0	454644	16589
1954-5	290434.0	271363.0	516029	18770
1954-6	277927.0	259643.0	493226	17880
1954-7	260101.0	242853.0	464242	17096
1954-8	258544.0	241242.0	460607	16043
1954-9	264885.0	247623.0	467881	16528
1954-10	273730.0	255410.0	484541	16904
1954-11	283403.0	264309.0	505354	17840
1954-12	282534.0	263842.0	500617	17787
1955-1	240961.0	225624.0	420596	14849
1955-2	251006.0	234589.0	440027	15599
1955-3	290458.0	271391.0	507118	18950
1955-4	250729.0	233939.0	442067	16053
1955-5	256129.0	239038.0	448180	16494
1955-6	285519.0	266414.0	502370	18705
1955-7	275353.0	257055.0	482172	17911
1955-8	265602.0	247879.0	468149	16319
1955-9	258945.0	242089.0	451781	15706
1955-10	285003.0	266688.0	496388	18385
1955-11	297261.0	278225.0	521167	17834
1955-12	289394.0	270532.0	506303	18211
1956-1	257485.0	240370.0	452453	15844
1956-2	266395.0	248721.0	467525	16094
1956-3	294076.0	274690.0	518134	18609
1956-4	271424.0	253707.0	476561	16957
1956-5	281857.0	263543.0	493310	17690
1956-6	295413.0	276009.0	519703	18643
1956-7	261872.0	244364.0	459468	17034
1956-8	261738.0	244597.0	461100	16078
1956-9	269724.0	252186.0	472853	16536
1956-10	304446.0	284607.0	532515	18690
1956-11	302447.0	282990.0	526735	17969
1956-12	282529.0	264595.0	492682	16743
1957-1	275255.0	257704.0	481176	16485
1957-2	278470.0	260357.0	488795	16950
1957-3	320312.0	298951.0	563992	20289
1957-4	284674.0	265414.0	506557	17930
1957-5	310612.0	290155.0	545612	19510
1957-6	275173.0	257020.0	484834	17087
1957-7	280243.0	261941.0	494308	17001
1957-8	275562.0	257381.0	489349	16988
